..\..\data\raw\systems\parquet\1300\system_1300__date_2014_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=1/day=9/system_1300__date_2014_01_09.snappy.000.parquet,1771374612.445809
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=10/system_1300__date_2014_10_10.snappy.000.parquet,1771374612.7087243
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=11/system_1300__date_2014_10_11.snappy.000.parquet,1771374612.9082115
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=12/system_1300__date_2014_10_12.snappy.000.parquet,1771374613.107986
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=13/system_1300__date_2014_10_13.snappy.000.parquet,1771374613.3846056
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=14/system_1300__date_2014_10_14.snappy.000.parquet,1771374613.5850728
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=15/system_1300__date_2014_10_15.snappy.000.parquet,1771374613.8198702
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=16/system_1300__date_2014_10_16.snappy.000.parquet,1771374614.029884
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=17/system_1300__date_2014_10_17.snappy.000.parquet,1771374614.258804
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=18/system_1300__date_2014_10_18.snappy.000.parquet,1771374614.4600034
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=19/system_1300__date_2014_10_19.snappy.000.parquet,1771374614.6469092
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=20/system_1300__date_2014_10_20.snappy.000.parquet,1771374614.8417633
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=21/system_1300__date_2014_10_21.snappy.000.parquet,1771374615.0789766
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=22/system_1300__date_2014_10_22.snappy.000.parquet,1771374615.2723954
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=23/system_1300__date_2014_10_23.snappy.000.parquet,1771374615.5058827
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=24/system_1300__date_2014_10_24.snappy.000.parquet,1771374615.703853
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=25/system_1300__date_2014_10_25.snappy.000.parquet,1771374616.0372775
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=26/system_1300__date_2014_10_26.snappy.000.parquet,1771374616.2888389
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=27/system_1300__date_2014_10_27.snappy.000.parquet,1771374616.520181
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=28/system_1300__date_2014_10_28.snappy.000.parquet,1771374616.7218897
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=29/system_1300__date_2014_10_29.snappy.000.parquet,1771374616.982889
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=30/system_1300__date_2014_10_30.snappy.000.parquet,1771374617.2049809
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=31/system_1300__date_2014_10_31.snappy.000.parquet,1771374617.4865122
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=7/system_1300__date_2014_10_07.snappy.000.parquet,1771374617.7768216
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=8/system_1300__date_2014_10_08.snappy.000.parquet,1771374617.998808
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=10/day=9/system_1300__date_2014_10_09.snappy.000.parquet,1771374618.2213101
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=1/system_1300__date_2014_11_01.snappy.000.parquet,1771374618.4308321
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=10/system_1300__date_2014_11_10.snappy.000.parquet,1771374618.6720755
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=11/system_1300__date_2014_11_11.snappy.000.parquet,1771374618.8809354
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=2/system_1300__date_2014_11_02.snappy.000.parquet,1771374619.1046333
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=3/system_1300__date_2014_11_03.snappy.000.parquet,1771374619.3362777
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=4/system_1300__date_2014_11_04.snappy.000.parquet,1771374619.5337298
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=5/system_1300__date_2014_11_05.snappy.000.parquet,1771374619.7457433
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=6/system_1300__date_2014_11_06.snappy.000.parquet,1771374619.95175
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=7/system_1300__date_2014_11_07.snappy.000.parquet,1771374620.1461303
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=8/system_1300__date_2014_11_08.snappy.000.parquet,1771374620.362304
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=11/day=9/system_1300__date_2014_11_09.snappy.000.parquet,1771374620.6639192
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=1/system_1300__date_2014_02_01.snappy.000.parquet,1771374620.8657787
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=10/system_1300__date_2014_02_10.snappy.000.parquet,1771374621.0609238
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=11/system_1300__date_2014_02_11.snappy.000.parquet,1771374621.28878
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=12/system_1300__date_2014_02_12.snappy.000.parquet,1771374621.4913702
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=13/system_1300__date_2014_02_13.snappy.000.parquet,1771374621.690068
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=14/system_1300__date_2014_02_14.snappy.000.parquet,1771374621.9257884
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=15/system_1300__date_2014_02_15.snappy.000.parquet,1771374622.1796863
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=16/system_1300__date_2014_02_16.snappy.000.parquet,1771374622.3777287
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=17/system_1300__date_2014_02_17.snappy.000.parquet,1771374622.5780177
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=18/system_1300__date_2014_02_18.snappy.000.parquet,1771374622.7972653
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=19/system_1300__date_2014_02_19.snappy.000.parquet,1771374622.9971008
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=2/system_1300__date_2014_02_02.snappy.000.parquet,1771374623.2103293
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=20/system_1300__date_2014_02_20.snappy.000.parquet,1771374624.116286
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=21/system_1300__date_2014_02_21.snappy.000.parquet,1771374624.3269382
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=22/system_1300__date_2014_02_22.snappy.000.parquet,1771374624.5386345
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=23/system_1300__date_2014_02_23.snappy.000.parquet,1771374624.7528074
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=24/system_1300__date_2014_02_24.snappy.000.parquet,1771374624.950968
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=25/system_1300__date_2014_02_25.snappy.000.parquet,1771374625.159797
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=26/system_1300__date_2014_02_26.snappy.000.parquet,1771374625.3644533
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=27/system_1300__date_2014_02_27.snappy.000.parquet,1771374625.5825815
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=28/system_1300__date_2014_02_28.snappy.000.parquet,1771374625.8212492
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=3/system_1300__date_2014_02_03.snappy.000.parquet,1771374626.0604582
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=4/system_1300__date_2014_02_04.snappy.000.parquet,1771374626.27166
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=5/system_1300__date_2014_02_05.snappy.000.parquet,1771374626.5347114
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=6/system_1300__date_2014_02_06.snappy.000.parquet,1771374626.7370353
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=7/system_1300__date_2014_02_07.snappy.000.parquet,1771374627.002076
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=8/system_1300__date_2014_02_08.snappy.000.parquet,1771374627.203005
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=2/day=9/system_1300__date_2014_02_09.snappy.000.parquet,1771374627.4144979
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=1/system_1300__date_2014_03_01.snappy.000.parquet,1771374627.615284
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=10/system_1300__date_2014_03_10.snappy.000.parquet,1771374627.8319542
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=11/system_1300__date_2014_03_11.snappy.000.parquet,1771374628.0414875
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=12/system_1300__date_2014_03_12.snappy.000.parquet,1771374628.308161
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=13/system_1300__date_2014_03_13.snappy.000.parquet,1771374628.508261
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=14/system_1300__date_2014_03_14.snappy.000.parquet,1771374628.7151344
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=15/system_1300__date_2014_03_15.snappy.000.parquet,1771374628.935742
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=16/system_1300__date_2014_03_16.snappy.000.parquet,1771374629.1469731
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=17/system_1300__date_2014_03_17.snappy.000.parquet,1771374629.3801765
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=18/system_1300__date_2014_03_18.snappy.000.parquet,1771374629.606854
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=19/system_1300__date_2014_03_19.snappy.000.parquet,1771374629.820731
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=2/system_1300__date_2014_03_02.snappy.000.parquet,1771374630.0190609
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=20/system_1300__date_2014_03_20.snappy.000.parquet,1771374630.2453673
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=21/system_1300__date_2014_03_21.snappy.000.parquet,1771374630.4897203
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=22/system_1300__date_2014_03_22.snappy.000.parquet,1771374630.7022517
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=23/system_1300__date_2014_03_23.snappy.000.parquet,1771374630.9198666
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=24/system_1300__date_2014_03_24.snappy.000.parquet,1771374631.1473181
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=25/system_1300__date_2014_03_25.snappy.000.parquet,1771374631.346213
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=26/system_1300__date_2014_03_26.snappy.000.parquet,1771374631.5778778
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=27/system_1300__date_2014_03_27.snappy.000.parquet,1771374631.789932
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=28/system_1300__date_2014_03_28.snappy.000.parquet,1771374632.04054
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=29/system_1300__date_2014_03_29.snappy.000.parquet,1771374632.2397234
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=3/system_1300__date_2014_03_03.snappy.000.parquet,1771374632.4526987
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=30/system_1300__date_2014_03_30.snappy.000.parquet,1771374632.706135
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=31/system_1300__date_2014_03_31.snappy.000.parquet,1771374632.903922
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=4/system_1300__date_2014_03_04.snappy.000.parquet,1771374633.1347313
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=5/system_1300__date_2014_03_05.snappy.000.parquet,1771374633.340256
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=6/system_1300__date_2014_03_06.snappy.000.parquet,1771374633.573072
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=7/system_1300__date_2014_03_07.snappy.000.parquet,1771374633.7711277
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=8/system_1300__date_2014_03_08.snappy.000.parquet,1771374633.9679477
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=3/day=9/system_1300__date_2014_03_09.snappy.000.parquet,1771374634.1848643
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=1/system_1300__date_2014_04_01.snappy.000.parquet,1771374634.3986282
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=10/system_1300__date_2014_04_10.snappy.000.parquet,1771374634.612021
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=11/system_1300__date_2014_04_11.snappy.000.parquet,1771374634.8135154
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=12/system_1300__date_2014_04_12.snappy.000.parquet,1771374635.613604
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=13/system_1300__date_2014_04_13.snappy.000.parquet,1771374635.8230007
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=14/system_1300__date_2014_04_14.snappy.000.parquet,1771374636.0347345
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=15/system_1300__date_2014_04_15.snappy.000.parquet,1771374636.2555804
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=16/system_1300__date_2014_04_16.snappy.000.parquet,1771374636.4903655
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=17/system_1300__date_2014_04_17.snappy.000.parquet,1771374636.691315
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=18/system_1300__date_2014_04_18.snappy.000.parquet,1771374636.925741
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=19/system_1300__date_2014_04_19.snappy.000.parquet,1771374637.1305187
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=2/system_1300__date_2014_04_02.snappy.000.parquet,1771374637.3265178
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=20/system_1300__date_2014_04_20.snappy.000.parquet,1771374637.5647993
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=21/system_1300__date_2014_04_21.snappy.000.parquet,1771374637.7984774
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=22/system_1300__date_2014_04_22.snappy.000.parquet,1771374638.006925
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=23/system_1300__date_2014_04_23.snappy.000.parquet,1771374638.2348495
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=24/system_1300__date_2014_04_24.snappy.000.parquet,1771374638.460654
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=25/system_1300__date_2014_04_25.snappy.000.parquet,1771374638.6732478
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=26/system_1300__date_2014_04_26.snappy.000.parquet,1771374638.9039586
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=27/system_1300__date_2014_04_27.snappy.000.parquet,1771374639.1437445
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=28/system_1300__date_2014_04_28.snappy.000.parquet,1771374639.384623
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=29/system_1300__date_2014_04_29.snappy.000.parquet,1771374639.5833066
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=3/system_1300__date_2014_04_03.snappy.000.parquet,1771374639.7940407
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=30/system_1300__date_2014_04_30.snappy.000.parquet,1771374640.0388553
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=4/system_1300__date_2014_04_04.snappy.000.parquet,1771374640.2878687
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=5/system_1300__date_2014_04_05.snappy.000.parquet,1771374640.498916
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=6/system_1300__date_2014_04_06.snappy.000.parquet,1771374640.7937152
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=7/system_1300__date_2014_04_07.snappy.000.parquet,1771374641.0419073
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=8/system_1300__date_2014_04_08.snappy.000.parquet,1771374641.2539895
..\..\data\raw\systems\parquet\1300\system_1300__date_2014_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1300/year=2014/month=4/day=9/system_1300__date_2014_04_09.snappy.000.parquet,1771374641.4876633
