..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=21/system_1367__date_2014_02_21.snappy.000.parquet,1771381916.1400905
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=22/system_1367__date_2014_02_22.snappy.000.parquet,1771381916.3451867
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=23/system_1367__date_2014_02_23.snappy.000.parquet,1771381916.5676756
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=24/system_1367__date_2014_02_24.snappy.000.parquet,1771381916.8404207
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=25/system_1367__date_2014_02_25.snappy.000.parquet,1771381917.0384803
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=26/system_1367__date_2014_02_26.snappy.000.parquet,1771381917.2313087
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=27/system_1367__date_2014_02_27.snappy.000.parquet,1771381917.454405
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=28/system_1367__date_2014_02_28.snappy.000.parquet,1771381917.6728818
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=3/system_1367__date_2014_02_03.snappy.000.parquet,1771381917.890565
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=4/system_1367__date_2014_02_04.snappy.000.parquet,1771381918.1183155
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=5/system_1367__date_2014_02_05.snappy.000.parquet,1771381918.3765237
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=6/system_1367__date_2014_02_06.snappy.000.parquet,1771381918.6334121
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=7/system_1367__date_2014_02_07.snappy.000.parquet,1771381918.831552
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=8/system_1367__date_2014_02_08.snappy.000.parquet,1771381919.061525
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=2/day=9/system_1367__date_2014_02_09.snappy.000.parquet,1771381919.3279712
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=1/system_1367__date_2014_03_01.snappy.000.parquet,1771381919.5252254
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=10/system_1367__date_2014_03_10.snappy.000.parquet,1771381919.741723
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=11/system_1367__date_2014_03_11.snappy.000.parquet,1771381920.5995703
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=12/system_1367__date_2014_03_12.snappy.000.parquet,1771381920.8606262
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=13/system_1367__date_2014_03_13.snappy.000.parquet,1771381921.0646336
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=14/system_1367__date_2014_03_14.snappy.000.parquet,1771381921.2784543
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=15/system_1367__date_2014_03_15.snappy.000.parquet,1771381921.4838202
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=16/system_1367__date_2014_03_16.snappy.000.parquet,1771381921.755019
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=17/system_1367__date_2014_03_17.snappy.000.parquet,1771381922.0291836
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=18/system_1367__date_2014_03_18.snappy.000.parquet,1771381922.2230377
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=19/system_1367__date_2014_03_19.snappy.000.parquet,1771381922.433465
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=2/system_1367__date_2014_03_02.snappy.000.parquet,1771381922.716589
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=20/system_1367__date_2014_03_20.snappy.000.parquet,1771381922.9104657
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=21/system_1367__date_2014_03_21.snappy.000.parquet,1771381923.1146066
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=22/system_1367__date_2014_03_22.snappy.000.parquet,1771381923.3042002
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=23/system_1367__date_2014_03_23.snappy.000.parquet,1771381923.515368
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=24/system_1367__date_2014_03_24.snappy.000.parquet,1771381923.7224433
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=25/system_1367__date_2014_03_25.snappy.000.parquet,1771381923.963569
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=26/system_1367__date_2014_03_26.snappy.000.parquet,1771381924.2031538
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=27/system_1367__date_2014_03_27.snappy.000.parquet,1771381924.3934479
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=28/system_1367__date_2014_03_28.snappy.000.parquet,1771381924.619485
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=29/system_1367__date_2014_03_29.snappy.000.parquet,1771381924.8381364
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=3/system_1367__date_2014_03_03.snappy.000.parquet,1771381925.0607405
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=30/system_1367__date_2014_03_30.snappy.000.parquet,1771381925.315421
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=31/system_1367__date_2014_03_31.snappy.000.parquet,1771381925.5212903
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=4/system_1367__date_2014_03_04.snappy.000.parquet,1771381925.7287257
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=5/system_1367__date_2014_03_05.snappy.000.parquet,1771381925.9397447
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=6/system_1367__date_2014_03_06.snappy.000.parquet,1771381926.1641502
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=7/system_1367__date_2014_03_07.snappy.000.parquet,1771381926.356227
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=8/system_1367__date_2014_03_08.snappy.000.parquet,1771381926.550325
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=3/day=9/system_1367__date_2014_03_09.snappy.000.parquet,1771381926.7637239
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=1/system_1367__date_2014_04_01.snappy.000.parquet,1771381926.961404
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=10/system_1367__date_2014_04_10.snappy.000.parquet,1771381927.1634827
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=11/system_1367__date_2014_04_11.snappy.000.parquet,1771381927.3741171
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=12/system_1367__date_2014_04_12.snappy.000.parquet,1771381927.5807948
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=13/system_1367__date_2014_04_13.snappy.000.parquet,1771381927.77457
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=14/system_1367__date_2014_04_14.snappy.000.parquet,1771381927.9788663
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=15/system_1367__date_2014_04_15.snappy.000.parquet,1771381928.261535
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=16/system_1367__date_2014_04_16.snappy.000.parquet,1771381928.4702058
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=17/system_1367__date_2014_04_17.snappy.000.parquet,1771381928.661636
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=18/system_1367__date_2014_04_18.snappy.000.parquet,1771381928.9143782
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=19/system_1367__date_2014_04_19.snappy.000.parquet,1771381929.1134217
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=2/system_1367__date_2014_04_02.snappy.000.parquet,1771381929.3191605
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=20/system_1367__date_2014_04_20.snappy.000.parquet,1771381929.5363631
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=21/system_1367__date_2014_04_21.snappy.000.parquet,1771381929.7946417
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=22/system_1367__date_2014_04_22.snappy.000.parquet,1771381930.0144405
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=23/system_1367__date_2014_04_23.snappy.000.parquet,1771381930.2488618
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=24/system_1367__date_2014_04_24.snappy.000.parquet,1771381930.5386572
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=25/system_1367__date_2014_04_25.snappy.000.parquet,1771381930.768936
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=26/system_1367__date_2014_04_26.snappy.000.parquet,1771381930.9665446
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=27/system_1367__date_2014_04_27.snappy.000.parquet,1771381931.170561
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=28/system_1367__date_2014_04_28.snappy.000.parquet,1771381931.3883188
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=29/system_1367__date_2014_04_29.snappy.000.parquet,1771381932.2384162
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=3/system_1367__date_2014_04_03.snappy.000.parquet,1771381932.4571753
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=30/system_1367__date_2014_04_30.snappy.000.parquet,1771381932.718364
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=4/system_1367__date_2014_04_04.snappy.000.parquet,1771381932.9280982
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=5/system_1367__date_2014_04_05.snappy.000.parquet,1771381933.1352198
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=6/system_1367__date_2014_04_06.snappy.000.parquet,1771381933.3504686
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=7/system_1367__date_2014_04_07.snappy.000.parquet,1771381933.59842
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=8/system_1367__date_2014_04_08.snappy.000.parquet,1771381933.8173673
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=4/day=9/system_1367__date_2014_04_09.snappy.000.parquet,1771381934.0205643
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=1/system_1367__date_2014_05_01.snappy.000.parquet,1771381934.2213752
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=10/system_1367__date_2014_05_10.snappy.000.parquet,1771381934.4527123
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=11/system_1367__date_2014_05_11.snappy.000.parquet,1771381934.652139
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=12/system_1367__date_2014_05_12.snappy.000.parquet,1771381934.8983822
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=13/system_1367__date_2014_05_13.snappy.000.parquet,1771381935.118415
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=14/system_1367__date_2014_05_14.snappy.000.parquet,1771381935.3271708
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=15/system_1367__date_2014_05_15.snappy.000.parquet,1771381935.5354855
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=16/system_1367__date_2014_05_16.snappy.000.parquet,1771381935.7353964
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=17/system_1367__date_2014_05_17.snappy.000.parquet,1771381935.9603195
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=18/system_1367__date_2014_05_18.snappy.000.parquet,1771381936.1658523
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=19/system_1367__date_2014_05_19.snappy.000.parquet,1771381936.3934348
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=2/system_1367__date_2014_05_02.snappy.000.parquet,1771381936.6394324
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=20/system_1367__date_2014_05_20.snappy.000.parquet,1771381936.9002976
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=21/system_1367__date_2014_05_21.snappy.000.parquet,1771381937.208538
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=22/system_1367__date_2014_05_22.snappy.000.parquet,1771381937.4146354
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=23/system_1367__date_2014_05_23.snappy.000.parquet,1771381937.6803415
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=24/system_1367__date_2014_05_24.snappy.000.parquet,1771381937.9035773
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=25/system_1367__date_2014_05_25.snappy.000.parquet,1771381938.1384182
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=26/system_1367__date_2014_05_26.snappy.000.parquet,1771381938.3655071
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=27/system_1367__date_2014_05_27.snappy.000.parquet,1771381938.5990522
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=28/system_1367__date_2014_05_28.snappy.000.parquet,1771381938.8206959
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=29/system_1367__date_2014_05_29.snappy.000.parquet,1771381939.0664687
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=3/system_1367__date_2014_05_03.snappy.000.parquet,1771381939.2987123
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=30/system_1367__date_2014_05_30.snappy.000.parquet,1771381939.5324275
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=31/system_1367__date_2014_05_31.snappy.000.parquet,1771381939.7413619
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=4/system_1367__date_2014_05_04.snappy.000.parquet,1771381939.9556065
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=5/system_1367__date_2014_05_05.snappy.000.parquet,1771381940.1499298
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=6/system_1367__date_2014_05_06.snappy.000.parquet,1771381940.388021
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=7/system_1367__date_2014_05_07.snappy.000.parquet,1771381940.6560001
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=8/system_1367__date_2014_05_08.snappy.000.parquet,1771381940.896509
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_05_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=5/day=9/system_1367__date_2014_05_09.snappy.000.parquet,1771381941.0997393
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=1/system_1367__date_2014_06_01.snappy.000.parquet,1771381941.3248582
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=10/system_1367__date_2014_06_10.snappy.000.parquet,1771381941.521881
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=11/system_1367__date_2014_06_11.snappy.000.parquet,1771381941.7384615
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=12/system_1367__date_2014_06_12.snappy.000.parquet,1771381941.9751074
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=13/system_1367__date_2014_06_13.snappy.000.parquet,1771381942.1728957
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=14/system_1367__date_2014_06_14.snappy.000.parquet,1771381942.3835337
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=15/system_1367__date_2014_06_15.snappy.000.parquet,1771381942.5863905
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=16/system_1367__date_2014_06_16.snappy.000.parquet,1771381942.7889075
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=17/system_1367__date_2014_06_17.snappy.000.parquet,1771381942.9945328
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=18/system_1367__date_2014_06_18.snappy.000.parquet,1771381943.200577
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=19/system_1367__date_2014_06_19.snappy.000.parquet,1771381944.0652332
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=2/system_1367__date_2014_06_02.snappy.000.parquet,1771381944.3667994
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=20/system_1367__date_2014_06_20.snappy.000.parquet,1771381944.581079
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=21/system_1367__date_2014_06_21.snappy.000.parquet,1771381944.7997334
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=22/system_1367__date_2014_06_22.snappy.000.parquet,1771381945.1552308
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=23/system_1367__date_2014_06_23.snappy.000.parquet,1771381945.3655198
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=24/system_1367__date_2014_06_24.snappy.000.parquet,1771381945.774626
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=25/system_1367__date_2014_06_25.snappy.000.parquet,1771381946.0173378
..\..\data\raw\systems\parquet\1367\system_1367__date_2014_06_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1367/year=2014/month=6/day=26/system_1367__date_2014_06_26.snappy.000.parquet,1771381946.2295156
