..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=10/system_1306__date_2013_04_10.snappy.000.parquet,1771377119.1031048
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=11/system_1306__date_2013_04_11.snappy.000.parquet,1771377119.3348887
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=12/system_1306__date_2013_04_12.snappy.000.parquet,1771377119.5478377
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=13/system_1306__date_2013_04_13.snappy.000.parquet,1771377119.7498653
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=14/system_1306__date_2013_04_14.snappy.000.parquet,1771377119.987973
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=15/system_1306__date_2013_04_15.snappy.000.parquet,1771377120.2195024
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=16/system_1306__date_2013_04_16.snappy.000.parquet,1771377120.4625132
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=17/system_1306__date_2013_04_17.snappy.000.parquet,1771377120.6816049
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=18/system_1306__date_2013_04_18.snappy.000.parquet,1771377120.9028723
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=19/system_1306__date_2013_04_19.snappy.000.parquet,1771377121.1414564
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=2/system_1306__date_2013_04_02.snappy.000.parquet,1771377121.3364582
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=20/system_1306__date_2013_04_20.snappy.000.parquet,1771377121.5423436
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=21/system_1306__date_2013_04_21.snappy.000.parquet,1771377121.7681403
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=22/system_1306__date_2013_04_22.snappy.000.parquet,1771377122.021079
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=23/system_1306__date_2013_04_23.snappy.000.parquet,1771377122.2630212
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=24/system_1306__date_2013_04_24.snappy.000.parquet,1771377122.4847746
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=25/system_1306__date_2013_04_25.snappy.000.parquet,1771377122.6836126
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=26/system_1306__date_2013_04_26.snappy.000.parquet,1771377122.9188793
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=27/system_1306__date_2013_04_27.snappy.000.parquet,1771377123.1214988
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=28/system_1306__date_2013_04_28.snappy.000.parquet,1771377123.3446498
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=29/system_1306__date_2013_04_29.snappy.000.parquet,1771377123.5708413
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=3/system_1306__date_2013_04_03.snappy.000.parquet,1771377123.7768776
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=30/system_1306__date_2013_04_30.snappy.000.parquet,1771377123.9788554
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=4/system_1306__date_2013_04_04.snappy.000.parquet,1771377124.2067206
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=5/system_1306__date_2013_04_05.snappy.000.parquet,1771377125.0284505
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=6/system_1306__date_2013_04_06.snappy.000.parquet,1771377125.3490384
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=7/system_1306__date_2013_04_07.snappy.000.parquet,1771377125.5617142
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=8/system_1306__date_2013_04_08.snappy.000.parquet,1771377125.771867
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=4/day=9/system_1306__date_2013_04_09.snappy.000.parquet,1771377125.966985
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=1/system_1306__date_2013_05_01.snappy.000.parquet,1771377126.168845
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=10/system_1306__date_2013_05_10.snappy.000.parquet,1771377126.3768654
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=11/system_1306__date_2013_05_11.snappy.000.parquet,1771377126.596822
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=12/system_1306__date_2013_05_12.snappy.000.parquet,1771377126.8150027
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=13/system_1306__date_2013_05_13.snappy.000.parquet,1771377127.0167718
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=14/system_1306__date_2013_05_14.snappy.000.parquet,1771377127.2205327
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=15/system_1306__date_2013_05_15.snappy.000.parquet,1771377127.4295402
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=16/system_1306__date_2013_05_16.snappy.000.parquet,1771377127.6565328
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=17/system_1306__date_2013_05_17.snappy.000.parquet,1771377127.863622
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=18/system_1306__date_2013_05_18.snappy.000.parquet,1771377128.0805328
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=19/system_1306__date_2013_05_19.snappy.000.parquet,1771377128.300498
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=2/system_1306__date_2013_05_02.snappy.000.parquet,1771377128.5076387
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=20/system_1306__date_2013_05_20.snappy.000.parquet,1771377128.7255797
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=21/system_1306__date_2013_05_21.snappy.000.parquet,1771377128.957573
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=22/system_1306__date_2013_05_22.snappy.000.parquet,1771377129.1935856
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=23/system_1306__date_2013_05_23.snappy.000.parquet,1771377129.39873
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=24/system_1306__date_2013_05_24.snappy.000.parquet,1771377129.6108737
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=25/system_1306__date_2013_05_25.snappy.000.parquet,1771377129.8167675
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=26/system_1306__date_2013_05_26.snappy.000.parquet,1771377130.0747676
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=27/system_1306__date_2013_05_27.snappy.000.parquet,1771377130.2923558
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=28/system_1306__date_2013_05_28.snappy.000.parquet,1771377130.494731
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=29/system_1306__date_2013_05_29.snappy.000.parquet,1771377130.7817328
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=3/system_1306__date_2013_05_03.snappy.000.parquet,1771377130.9920175
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=30/system_1306__date_2013_05_30.snappy.000.parquet,1771377131.1952646
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=31/system_1306__date_2013_05_31.snappy.000.parquet,1771377131.400615
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=4/system_1306__date_2013_05_04.snappy.000.parquet,1771377131.648886
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=5/system_1306__date_2013_05_05.snappy.000.parquet,1771377131.8472602
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=6/system_1306__date_2013_05_06.snappy.000.parquet,1771377132.101055
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=7/system_1306__date_2013_05_07.snappy.000.parquet,1771377132.3633819
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=8/system_1306__date_2013_05_08.snappy.000.parquet,1771377132.5763073
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_05_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=5/day=9/system_1306__date_2013_05_09.snappy.000.parquet,1771377132.7685168
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=1/system_1306__date_2013_06_01.snappy.000.parquet,1771377132.9737363
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=10/system_1306__date_2013_06_10.snappy.000.parquet,1771377133.2262223
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=11/system_1306__date_2013_06_11.snappy.000.parquet,1771377133.490884
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=12/system_1306__date_2013_06_12.snappy.000.parquet,1771377133.8276985
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=13/system_1306__date_2013_06_13.snappy.000.parquet,1771377134.0850475
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=14/system_1306__date_2013_06_14.snappy.000.parquet,1771377134.4077249
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=15/system_1306__date_2013_06_15.snappy.000.parquet,1771377134.6421874
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=16/system_1306__date_2013_06_16.snappy.000.parquet,1771377134.903693
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=17/system_1306__date_2013_06_17.snappy.000.parquet,1771377135.1358469
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=18/system_1306__date_2013_06_18.snappy.000.parquet,1771377135.3398473
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=19/system_1306__date_2013_06_19.snappy.000.parquet,1771377135.5768023
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=2/system_1306__date_2013_06_02.snappy.000.parquet,1771377135.826039
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=20/system_1306__date_2013_06_20.snappy.000.parquet,1771377136.0222037
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=21/system_1306__date_2013_06_21.snappy.000.parquet,1771377136.2298276
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=22/system_1306__date_2013_06_22.snappy.000.parquet,1771377137.1166992
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=23/system_1306__date_2013_06_23.snappy.000.parquet,1771377137.3978453
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=24/system_1306__date_2013_06_24.snappy.000.parquet,1771377137.636398
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=25/system_1306__date_2013_06_25.snappy.000.parquet,1771377137.8378808
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=26/system_1306__date_2013_06_26.snappy.000.parquet,1771377138.0340946
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=27/system_1306__date_2013_06_27.snappy.000.parquet,1771377138.2418876
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=28/system_1306__date_2013_06_28.snappy.000.parquet,1771377138.4358447
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=29/system_1306__date_2013_06_29.snappy.000.parquet,1771377138.647842
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=3/system_1306__date_2013_06_03.snappy.000.parquet,1771377138.926618
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=30/system_1306__date_2013_06_30.snappy.000.parquet,1771377139.1441717
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=4/system_1306__date_2013_06_04.snappy.000.parquet,1771377139.3354156
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=5/system_1306__date_2013_06_05.snappy.000.parquet,1771377139.5421097
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=6/system_1306__date_2013_06_06.snappy.000.parquet,1771377139.7363665
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=7/system_1306__date_2013_06_07.snappy.000.parquet,1771377139.9347594
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=8/system_1306__date_2013_06_08.snappy.000.parquet,1771377140.2077403
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_06_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=6/day=9/system_1306__date_2013_06_09.snappy.000.parquet,1771377140.4097733
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=1/system_1306__date_2013_07_01.snappy.000.parquet,1771377140.6501718
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=10/system_1306__date_2013_07_10.snappy.000.parquet,1771377140.8456693
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=11/system_1306__date_2013_07_11.snappy.000.parquet,1771377141.0403407
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=12/system_1306__date_2013_07_12.snappy.000.parquet,1771377141.252605
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=13/system_1306__date_2013_07_13.snappy.000.parquet,1771377141.496607
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=14/system_1306__date_2013_07_14.snappy.000.parquet,1771377141.6883478
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=15/system_1306__date_2013_07_15.snappy.000.parquet,1771377141.8796225
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=16/system_1306__date_2013_07_16.snappy.000.parquet,1771377142.106628
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=17/system_1306__date_2013_07_17.snappy.000.parquet,1771377142.3189173
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=18/system_1306__date_2013_07_18.snappy.000.parquet,1771377142.5646906
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=19/system_1306__date_2013_07_19.snappy.000.parquet,1771377142.7759585
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=2/system_1306__date_2013_07_02.snappy.000.parquet,1771377142.9769826
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=20/system_1306__date_2013_07_20.snappy.000.parquet,1771377143.2378283
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=21/system_1306__date_2013_07_21.snappy.000.parquet,1771377143.4268355
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=22/system_1306__date_2013_07_22.snappy.000.parquet,1771377143.641792
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=23/system_1306__date_2013_07_23.snappy.000.parquet,1771377143.8812907
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=24/system_1306__date_2013_07_24.snappy.000.parquet,1771377144.1320343
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=25/system_1306__date_2013_07_25.snappy.000.parquet,1771377144.329827
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=26/system_1306__date_2013_07_26.snappy.000.parquet,1771377144.5996637
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=27/system_1306__date_2013_07_27.snappy.000.parquet,1771377144.79882
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=28/system_1306__date_2013_07_28.snappy.000.parquet,1771377145.0102403
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=29/system_1306__date_2013_07_29.snappy.000.parquet,1771377145.3088489
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=3/system_1306__date_2013_07_03.snappy.000.parquet,1771377145.5287542
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=30/system_1306__date_2013_07_30.snappy.000.parquet,1771377145.8198335
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=31/system_1306__date_2013_07_31.snappy.000.parquet,1771377146.0708685
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=4/system_1306__date_2013_07_04.snappy.000.parquet,1771377146.2697802
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=5/system_1306__date_2013_07_05.snappy.000.parquet,1771377146.4842668
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=6/system_1306__date_2013_07_06.snappy.000.parquet,1771377146.7271028
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=7/system_1306__date_2013_07_07.snappy.000.parquet,1771377146.936637
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=8/system_1306__date_2013_07_08.snappy.000.parquet,1771377147.1431801
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_07_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=7/day=9/system_1306__date_2013_07_09.snappy.000.parquet,1771377147.364439
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=8/day=1/system_1306__date_2013_08_01.snappy.000.parquet,1771377147.5669003
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=8/day=10/system_1306__date_2013_08_10.snappy.000.parquet,1771377147.807994
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=8/day=11/system_1306__date_2013_08_11.snappy.000.parquet,1771377148.0207746
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=8/day=12/system_1306__date_2013_08_12.snappy.000.parquet,1771377148.964742
..\..\data\raw\systems\parquet\1306\system_1306__date_2013_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1306/year=2013/month=8/day=13/system_1306__date_2013_08_13.snappy.000.parquet,1771377149.2940853
