..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=25/system_1432__date_2011_06_25.snappy.000.parquet,1771419383.846198
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=26/system_1432__date_2011_06_26.snappy.000.parquet,1771419384.1073015
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=27/system_1432__date_2011_06_27.snappy.000.parquet,1771419384.3685706
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=28/system_1432__date_2011_06_28.snappy.000.parquet,1771419384.572528
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=29/system_1432__date_2011_06_29.snappy.000.parquet,1771419384.7624161
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=3/system_1432__date_2011_06_03.snappy.000.parquet,1771419385.0414162
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=30/system_1432__date_2011_06_30.snappy.000.parquet,1771419385.2464159
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=4/system_1432__date_2011_06_04.snappy.000.parquet,1771419385.4304156
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=5/system_1432__date_2011_06_05.snappy.000.parquet,1771419385.631416
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=6/system_1432__date_2011_06_06.snappy.000.parquet,1771419385.8686013
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=7/system_1432__date_2011_06_07.snappy.000.parquet,1771419386.0556796
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=8/system_1432__date_2011_06_08.snappy.000.parquet,1771419386.2387831
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_06_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=6/day=9/system_1432__date_2011_06_09.snappy.000.parquet,1771419386.4395442
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=1/system_1432__date_2011_07_01.snappy.000.parquet,1771419386.63576
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=10/system_1432__date_2011_07_10.snappy.000.parquet,1771419386.8596706
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=11/system_1432__date_2011_07_11.snappy.000.parquet,1771419387.074561
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=12/system_1432__date_2011_07_12.snappy.000.parquet,1771419387.2915354
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=13/system_1432__date_2011_07_13.snappy.000.parquet,1771419387.47847
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=14/system_1432__date_2011_07_14.snappy.000.parquet,1771419387.6647031
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=15/system_1432__date_2011_07_15.snappy.000.parquet,1771419387.8605223
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=16/system_1432__date_2011_07_16.snappy.000.parquet,1771419388.053522
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=17/system_1432__date_2011_07_17.snappy.000.parquet,1771419388.2615225
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=18/system_1432__date_2011_07_18.snappy.000.parquet,1771419388.452523
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=19/system_1432__date_2011_07_19.snappy.000.parquet,1771419388.6357625
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=2/system_1432__date_2011_07_02.snappy.000.parquet,1771419388.830932
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=20/system_1432__date_2011_07_20.snappy.000.parquet,1771419389.0301237
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=21/system_1432__date_2011_07_21.snappy.000.parquet,1771419389.2231157
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=22/system_1432__date_2011_07_22.snappy.000.parquet,1771419389.9945147
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=23/system_1432__date_2011_07_23.snappy.000.parquet,1771419390.199458
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=24/system_1432__date_2011_07_24.snappy.000.parquet,1771419390.5113902
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=25/system_1432__date_2011_07_25.snappy.000.parquet,1771419390.7364056
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=26/system_1432__date_2011_07_26.snappy.000.parquet,1771419390.9624062
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=27/system_1432__date_2011_07_27.snappy.000.parquet,1771419391.2156553
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=28/system_1432__date_2011_07_28.snappy.000.parquet,1771419391.4415958
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=29/system_1432__date_2011_07_29.snappy.000.parquet,1771419391.6565833
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=3/system_1432__date_2011_07_03.snappy.000.parquet,1771419391.8584046
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=30/system_1432__date_2011_07_30.snappy.000.parquet,1771419392.1401622
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=31/system_1432__date_2011_07_31.snappy.000.parquet,1771419392.3591797
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=4/system_1432__date_2011_07_04.snappy.000.parquet,1771419392.572484
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=5/system_1432__date_2011_07_05.snappy.000.parquet,1771419392.771736
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=6/system_1432__date_2011_07_06.snappy.000.parquet,1771419392.9767544
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=7/system_1432__date_2011_07_07.snappy.000.parquet,1771419393.1914299
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=8/system_1432__date_2011_07_08.snappy.000.parquet,1771419393.3976755
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_07_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=7/day=9/system_1432__date_2011_07_09.snappy.000.parquet,1771419393.6170819
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=1/system_1432__date_2011_08_01.snappy.000.parquet,1771419393.8242478
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=10/system_1432__date_2011_08_10.snappy.000.parquet,1771419394.0385253
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=11/system_1432__date_2011_08_11.snappy.000.parquet,1771419394.2475703
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=12/system_1432__date_2011_08_12.snappy.000.parquet,1771419394.4585507
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=13/system_1432__date_2011_08_13.snappy.000.parquet,1771419394.6744912
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=14/system_1432__date_2011_08_14.snappy.000.parquet,1771419394.9060214
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=15/system_1432__date_2011_08_15.snappy.000.parquet,1771419395.1355398
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=16/system_1432__date_2011_08_16.snappy.000.parquet,1771419395.3475947
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=17/system_1432__date_2011_08_17.snappy.000.parquet,1771419395.564596
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=18/system_1432__date_2011_08_18.snappy.000.parquet,1771419395.7857933
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=19/system_1432__date_2011_08_19.snappy.000.parquet,1771419395.9889233
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=2/system_1432__date_2011_08_02.snappy.000.parquet,1771419396.195397
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=20/system_1432__date_2011_08_20.snappy.000.parquet,1771419396.4172885
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=21/system_1432__date_2011_08_21.snappy.000.parquet,1771419396.6609645
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=22/system_1432__date_2011_08_22.snappy.000.parquet,1771419396.9038804
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=23/system_1432__date_2011_08_23.snappy.000.parquet,1771419397.1239738
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=24/system_1432__date_2011_08_24.snappy.000.parquet,1771419397.329588
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=25/system_1432__date_2011_08_25.snappy.000.parquet,1771419397.5385199
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=26/system_1432__date_2011_08_26.snappy.000.parquet,1771419397.7385767
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=27/system_1432__date_2011_08_27.snappy.000.parquet,1771419397.952732
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=28/system_1432__date_2011_08_28.snappy.000.parquet,1771419398.1835175
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=29/system_1432__date_2011_08_29.snappy.000.parquet,1771419398.3817706
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=3/system_1432__date_2011_08_03.snappy.000.parquet,1771419398.590698
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=30/system_1432__date_2011_08_30.snappy.000.parquet,1771419398.7894194
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=31/system_1432__date_2011_08_31.snappy.000.parquet,1771419398.9944208
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=4/system_1432__date_2011_08_04.snappy.000.parquet,1771419399.2095919
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=5/system_1432__date_2011_08_05.snappy.000.parquet,1771419399.437249
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=6/system_1432__date_2011_08_06.snappy.000.parquet,1771419399.6405284
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=7/system_1432__date_2011_08_07.snappy.000.parquet,1771419399.8595953
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=8/system_1432__date_2011_08_08.snappy.000.parquet,1771419400.077599
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=8/day=9/system_1432__date_2011_08_09.snappy.000.parquet,1771419400.2914743
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=1/system_1432__date_2011_09_01.snappy.000.parquet,1771419400.5106175
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=10/system_1432__date_2011_09_10.snappy.000.parquet,1771419400.7237155
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=11/system_1432__date_2011_09_11.snappy.000.parquet,1771419401.5980756
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=12/system_1432__date_2011_09_12.snappy.000.parquet,1771419401.810241
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=13/system_1432__date_2011_09_13.snappy.000.parquet,1771419402.0073771
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=14/system_1432__date_2011_09_14.snappy.000.parquet,1771419402.2126496
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=15/system_1432__date_2011_09_15.snappy.000.parquet,1771419402.4097762
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=16/system_1432__date_2011_09_16.snappy.000.parquet,1771419402.6043048
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=17/system_1432__date_2011_09_17.snappy.000.parquet,1771419402.8036022
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=18/system_1432__date_2011_09_18.snappy.000.parquet,1771419402.9945588
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=19/system_1432__date_2011_09_19.snappy.000.parquet,1771419403.2108126
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=2/system_1432__date_2011_09_02.snappy.000.parquet,1771419403.4166052
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=20/system_1432__date_2011_09_20.snappy.000.parquet,1771419403.624583
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=21/system_1432__date_2011_09_21.snappy.000.parquet,1771419403.823883
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=22/system_1432__date_2011_09_22.snappy.000.parquet,1771419404.0472715
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=23/system_1432__date_2011_09_23.snappy.000.parquet,1771419404.2315588
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=24/system_1432__date_2011_09_24.snappy.000.parquet,1771419404.4214966
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=25/system_1432__date_2011_09_25.snappy.000.parquet,1771419404.6136856
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=26/system_1432__date_2011_09_26.snappy.000.parquet,1771419404.8375788
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=27/system_1432__date_2011_09_27.snappy.000.parquet,1771419405.0265036
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=28/system_1432__date_2011_09_28.snappy.000.parquet,1771419405.2945213
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=29/system_1432__date_2011_09_29.snappy.000.parquet,1771419405.5362477
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=3/system_1432__date_2011_09_03.snappy.000.parquet,1771419405.7613802
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=30/system_1432__date_2011_09_30.snappy.000.parquet,1771419405.9821124
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=4/system_1432__date_2011_09_04.snappy.000.parquet,1771419406.1835546
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=5/system_1432__date_2011_09_05.snappy.000.parquet,1771419406.371066
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=6/system_1432__date_2011_09_06.snappy.000.parquet,1771419406.571563
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=7/system_1432__date_2011_09_07.snappy.000.parquet,1771419406.7688763
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=8/system_1432__date_2011_09_08.snappy.000.parquet,1771419406.9891553
..\..\data\raw\systems\parquet\1432\system_1432__date_2011_09_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2011/month=9/day=9/system_1432__date_2011_09_09.snappy.000.parquet,1771419407.2252405
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=1/system_1432__date_2012_01_01.snappy.000.parquet,1771419407.4124916
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=10/system_1432__date_2012_01_10.snappy.000.parquet,1771419407.6087213
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=11/system_1432__date_2012_01_11.snappy.000.parquet,1771419407.7918715
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=12/system_1432__date_2012_01_12.snappy.000.parquet,1771419407.9968708
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=13/system_1432__date_2012_01_13.snappy.000.parquet,1771419408.2119706
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=14/system_1432__date_2012_01_14.snappy.000.parquet,1771419408.399244
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=15/system_1432__date_2012_01_15.snappy.000.parquet,1771419408.5962088
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=16/system_1432__date_2012_01_16.snappy.000.parquet,1771419408.833323
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=17/system_1432__date_2012_01_17.snappy.000.parquet,1771419409.0286043
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=18/system_1432__date_2012_01_18.snappy.000.parquet,1771419409.2294405
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=19/system_1432__date_2012_01_19.snappy.000.parquet,1771419409.4225652
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=2/system_1432__date_2012_01_02.snappy.000.parquet,1771419409.6250625
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=20/system_1432__date_2012_01_20.snappy.000.parquet,1771419409.8572176
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=21/system_1432__date_2012_01_21.snappy.000.parquet,1771419410.0636473
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=22/system_1432__date_2012_01_22.snappy.000.parquet,1771419410.2457194
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=23/system_1432__date_2012_01_23.snappy.000.parquet,1771419410.4650123
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=24/system_1432__date_2012_01_24.snappy.000.parquet,1771419410.653021
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=25/system_1432__date_2012_01_25.snappy.000.parquet,1771419410.85615
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=26/system_1432__date_2012_01_26.snappy.000.parquet,1771419411.042472
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=27/system_1432__date_2012_01_27.snappy.000.parquet,1771419411.245809
..\..\data\raw\systems\parquet\1432\system_1432__date_2012_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1432/year=2012/month=1/day=28/system_1432__date_2012_01_28.snappy.000.parquet,1771419411.4309351
