..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=3/system_1420__date_2016_01_03.snappy.000.parquet,1771384277.519673
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=30/system_1420__date_2016_01_30.snappy.000.parquet,1771384277.758667
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=31/system_1420__date_2016_01_31.snappy.000.parquet,1771384277.974272
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=4/system_1420__date_2016_01_04.snappy.000.parquet,1771384278.2102985
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=5/system_1420__date_2016_01_05.snappy.000.parquet,1771384278.4133432
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=6/system_1420__date_2016_01_06.snappy.000.parquet,1771384278.653573
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=7/system_1420__date_2016_01_07.snappy.000.parquet,1771384279.0054197
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=8/system_1420__date_2016_01_08.snappy.000.parquet,1771384279.2088265
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=1/day=9/system_1420__date_2016_01_09.snappy.000.parquet,1771384279.429826
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=1/system_1420__date_2016_10_01.snappy.000.parquet,1771384279.6944082
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=10/system_1420__date_2016_10_10.snappy.000.parquet,1771384279.9154837
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=11/system_1420__date_2016_10_11.snappy.000.parquet,1771384280.153515
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=12/system_1420__date_2016_10_12.snappy.000.parquet,1771384280.3559299
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=13/system_1420__date_2016_10_13.snappy.000.parquet,1771384280.5723898
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=14/system_1420__date_2016_10_14.snappy.000.parquet,1771384280.8011532
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=15/system_1420__date_2016_10_15.snappy.000.parquet,1771384281.0135674
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=16/system_1420__date_2016_10_16.snappy.000.parquet,1771384281.2413888
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=17/system_1420__date_2016_10_17.snappy.000.parquet,1771384281.4790518
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=18/system_1420__date_2016_10_18.snappy.000.parquet,1771384281.6902523
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=19/system_1420__date_2016_10_19.snappy.000.parquet,1771384281.928546
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=2/system_1420__date_2016_10_02.snappy.000.parquet,1771384282.140546
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=20/system_1420__date_2016_10_20.snappy.000.parquet,1771384282.351504
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=21/system_1420__date_2016_10_21.snappy.000.parquet,1771384282.6195362
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=22/system_1420__date_2016_10_22.snappy.000.parquet,1771384282.9005592
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=23/system_1420__date_2016_10_23.snappy.000.parquet,1771384283.2066877
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=24/system_1420__date_2016_10_24.snappy.000.parquet,1771384283.4107351
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=25/system_1420__date_2016_10_25.snappy.000.parquet,1771384283.6296167
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=26/system_1420__date_2016_10_26.snappy.000.parquet,1771384283.856582
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=27/system_1420__date_2016_10_27.snappy.000.parquet,1771384284.1217613
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=28/system_1420__date_2016_10_28.snappy.000.parquet,1771384284.3555489
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=29/system_1420__date_2016_10_29.snappy.000.parquet,1771384284.5844462
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=3/system_1420__date_2016_10_03.snappy.000.parquet,1771384284.8054438
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=30/system_1420__date_2016_10_30.snappy.000.parquet,1771384285.0285633
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=31/system_1420__date_2016_10_31.snappy.000.parquet,1771384285.2332687
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=4/system_1420__date_2016_10_04.snappy.000.parquet,1771384285.5059123
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=5/system_1420__date_2016_10_05.snappy.000.parquet,1771384286.263288
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=6/system_1420__date_2016_10_06.snappy.000.parquet,1771384286.454305
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=7/system_1420__date_2016_10_07.snappy.000.parquet,1771384286.6542213
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=8/system_1420__date_2016_10_08.snappy.000.parquet,1771384286.842544
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=10/day=9/system_1420__date_2016_10_09.snappy.000.parquet,1771384287.040561
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=1/system_1420__date_2016_11_01.snappy.000.parquet,1771384287.263117
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=10/system_1420__date_2016_11_10.snappy.000.parquet,1771384287.4792721
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=11/system_1420__date_2016_11_11.snappy.000.parquet,1771384287.6986313
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=12/system_1420__date_2016_11_12.snappy.000.parquet,1771384287.9887044
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=13/system_1420__date_2016_11_13.snappy.000.parquet,1771384288.190474
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=14/system_1420__date_2016_11_14.snappy.000.parquet,1771384288.403489
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=15/system_1420__date_2016_11_15.snappy.000.parquet,1771384288.6104887
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=16/system_1420__date_2016_11_16.snappy.000.parquet,1771384288.8394184
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=17/system_1420__date_2016_11_17.snappy.000.parquet,1771384289.0435128
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=18/system_1420__date_2016_11_18.snappy.000.parquet,1771384289.282566
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=19/system_1420__date_2016_11_19.snappy.000.parquet,1771384289.5098443
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=2/system_1420__date_2016_11_02.snappy.000.parquet,1771384289.7125506
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=20/system_1420__date_2016_11_20.snappy.000.parquet,1771384289.9113145
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=21/system_1420__date_2016_11_21.snappy.000.parquet,1771384290.1013124
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=22/system_1420__date_2016_11_22.snappy.000.parquet,1771384290.3127706
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=23/system_1420__date_2016_11_23.snappy.000.parquet,1771384290.5136144
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=24/system_1420__date_2016_11_24.snappy.000.parquet,1771384290.7215655
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=25/system_1420__date_2016_11_25.snappy.000.parquet,1771384290.9783318
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=26/system_1420__date_2016_11_26.snappy.000.parquet,1771384291.1856325
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=27/system_1420__date_2016_11_27.snappy.000.parquet,1771384291.3935292
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=28/system_1420__date_2016_11_28.snappy.000.parquet,1771384291.6016018
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=29/system_1420__date_2016_11_29.snappy.000.parquet,1771384291.8035495
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=3/system_1420__date_2016_11_03.snappy.000.parquet,1771384292.0037978
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=30/system_1420__date_2016_11_30.snappy.000.parquet,1771384292.2176895
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=4/system_1420__date_2016_11_04.snappy.000.parquet,1771384292.4399402
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=5/system_1420__date_2016_11_05.snappy.000.parquet,1771384292.6622443
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=6/system_1420__date_2016_11_06.snappy.000.parquet,1771384292.8707187
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=7/system_1420__date_2016_11_07.snappy.000.parquet,1771384293.0625176
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=8/system_1420__date_2016_11_08.snappy.000.parquet,1771384293.2652242
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=11/day=9/system_1420__date_2016_11_09.snappy.000.parquet,1771384293.4780457
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=1/system_1420__date_2016_12_01.snappy.000.parquet,1771384293.6855543
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=10/system_1420__date_2016_12_10.snappy.000.parquet,1771384293.907637
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=11/system_1420__date_2016_12_11.snappy.000.parquet,1771384294.1237643
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=12/system_1420__date_2016_12_12.snappy.000.parquet,1771384294.3385916
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=13/system_1420__date_2016_12_13.snappy.000.parquet,1771384294.5376842
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=14/system_1420__date_2016_12_14.snappy.000.parquet,1771384294.741311
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=15/system_1420__date_2016_12_15.snappy.000.parquet,1771384295.0006723
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=16/system_1420__date_2016_12_16.snappy.000.parquet,1771384295.2046628
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=17/system_1420__date_2016_12_17.snappy.000.parquet,1771384295.4402463
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=18/system_1420__date_2016_12_18.snappy.000.parquet,1771384295.709602
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=19/system_1420__date_2016_12_19.snappy.000.parquet,1771384295.93463
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=2/system_1420__date_2016_12_02.snappy.000.parquet,1771384296.166659
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=20/system_1420__date_2016_12_20.snappy.000.parquet,1771384296.360094
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=21/system_1420__date_2016_12_21.snappy.000.parquet,1771384296.5555665
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=22/system_1420__date_2016_12_22.snappy.000.parquet,1771384296.7484858
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=23/system_1420__date_2016_12_23.snappy.000.parquet,1771384297.5566869
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=24/system_1420__date_2016_12_24.snappy.000.parquet,1771384297.762688
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=25/system_1420__date_2016_12_25.snappy.000.parquet,1771384297.9616873
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=26/system_1420__date_2016_12_26.snappy.000.parquet,1771384298.1636872
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=27/system_1420__date_2016_12_27.snappy.000.parquet,1771384298.3606956
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=28/system_1420__date_2016_12_28.snappy.000.parquet,1771384298.6066892
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=29/system_1420__date_2016_12_29.snappy.000.parquet,1771384298.8316877
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=3/system_1420__date_2016_12_03.snappy.000.parquet,1771384299.0466871
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=30/system_1420__date_2016_12_30.snappy.000.parquet,1771384299.2436867
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=31/system_1420__date_2016_12_31.snappy.000.parquet,1771384299.434688
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=4/system_1420__date_2016_12_04.snappy.000.parquet,1771384299.6416874
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=5/system_1420__date_2016_12_05.snappy.000.parquet,1771384299.8590324
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=6/system_1420__date_2016_12_06.snappy.000.parquet,1771384300.104497
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=7/system_1420__date_2016_12_07.snappy.000.parquet,1771384300.3216534
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=8/system_1420__date_2016_12_08.snappy.000.parquet,1771384300.5320837
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=12/day=9/system_1420__date_2016_12_09.snappy.000.parquet,1771384300.739086
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=1/system_1420__date_2016_02_01.snappy.000.parquet,1771384300.965122
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=10/system_1420__date_2016_02_10.snappy.000.parquet,1771384301.1790576
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=11/system_1420__date_2016_02_11.snappy.000.parquet,1771384301.3883808
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=12/system_1420__date_2016_02_12.snappy.000.parquet,1771384301.588382
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=13/system_1420__date_2016_02_13.snappy.000.parquet,1771384301.789626
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=14/system_1420__date_2016_02_14.snappy.000.parquet,1771384302.024621
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=15/system_1420__date_2016_02_15.snappy.000.parquet,1771384302.226681
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=16/system_1420__date_2016_02_16.snappy.000.parquet,1771384302.4235606
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=17/system_1420__date_2016_02_17.snappy.000.parquet,1771384302.632639
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=18/system_1420__date_2016_02_18.snappy.000.parquet,1771384302.8315122
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=19/system_1420__date_2016_02_19.snappy.000.parquet,1771384303.0381641
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=2/system_1420__date_2016_02_02.snappy.000.parquet,1771384303.2402236
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=20/system_1420__date_2016_02_20.snappy.000.parquet,1771384303.44225
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=21/system_1420__date_2016_02_21.snappy.000.parquet,1771384303.699927
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=22/system_1420__date_2016_02_22.snappy.000.parquet,1771384303.9122028
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=23/system_1420__date_2016_02_23.snappy.000.parquet,1771384304.1327531
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=24/system_1420__date_2016_02_24.snappy.000.parquet,1771384304.354741
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=25/system_1420__date_2016_02_25.snappy.000.parquet,1771384304.5607185
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=26/system_1420__date_2016_02_26.snappy.000.parquet,1771384304.7657573
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=27/system_1420__date_2016_02_27.snappy.000.parquet,1771384305.0191987
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=28/system_1420__date_2016_02_28.snappy.000.parquet,1771384305.2271135
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=29/system_1420__date_2016_02_29.snappy.000.parquet,1771384305.441553
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=3/system_1420__date_2016_02_03.snappy.000.parquet,1771384305.6700387
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=4/system_1420__date_2016_02_04.snappy.000.parquet,1771384305.8895774
..\..\data\raw\systems\parquet\1420\system_1420__date_2016_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1420/year=2016/month=2/day=5/system_1420__date_2016_02_05.snappy.000.parquet,1771384306.1035635
