..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=2/system_1429__date_2016_04_02.snappy.000.parquet,1771387071.7344632
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=20/system_1429__date_2016_04_20.snappy.000.parquet,1771387072.0313787
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=21/system_1429__date_2016_04_21.snappy.000.parquet,1771387072.306909
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=22/system_1429__date_2016_04_22.snappy.000.parquet,1771387072.590525
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=23/system_1429__date_2016_04_23.snappy.000.parquet,1771387072.8450193
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=24/system_1429__date_2016_04_24.snappy.000.parquet,1771387073.1205618
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=25/system_1429__date_2016_04_25.snappy.000.parquet,1771387073.3909762
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=26/system_1429__date_2016_04_26.snappy.000.parquet,1771387073.6484823
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=27/system_1429__date_2016_04_27.snappy.000.parquet,1771387073.889409
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=28/system_1429__date_2016_04_28.snappy.000.parquet,1771387074.1776135
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=29/system_1429__date_2016_04_29.snappy.000.parquet,1771387074.4265616
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=3/system_1429__date_2016_04_03.snappy.000.parquet,1771387074.685515
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=30/system_1429__date_2016_04_30.snappy.000.parquet,1771387074.973586
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=4/system_1429__date_2016_04_04.snappy.000.parquet,1771387075.2420945
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=5/system_1429__date_2016_04_05.snappy.000.parquet,1771387075.5059187
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=6/system_1429__date_2016_04_06.snappy.000.parquet,1771387075.7534184
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=7/system_1429__date_2016_04_07.snappy.000.parquet,1771387076.047246
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=8/system_1429__date_2016_04_08.snappy.000.parquet,1771387076.3072078
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=4/day=9/system_1429__date_2016_04_09.snappy.000.parquet,1771387076.554249
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=1/system_1429__date_2016_05_01.snappy.000.parquet,1771387076.8280056
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=10/system_1429__date_2016_05_10.snappy.000.parquet,1771387077.083527
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=11/system_1429__date_2016_05_11.snappy.000.parquet,1771387077.3747623
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=12/system_1429__date_2016_05_12.snappy.000.parquet,1771387077.6393006
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=13/system_1429__date_2016_05_13.snappy.000.parquet,1771387077.881569
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=14/system_1429__date_2016_05_14.snappy.000.parquet,1771387078.80357
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=15/system_1429__date_2016_05_15.snappy.000.parquet,1771387079.348488
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=16/system_1429__date_2016_05_16.snappy.000.parquet,1771387079.6306252
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=17/system_1429__date_2016_05_17.snappy.000.parquet,1771387079.9166565
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=18/system_1429__date_2016_05_18.snappy.000.parquet,1771387080.1670506
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=19/system_1429__date_2016_05_19.snappy.000.parquet,1771387080.4604247
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=2/system_1429__date_2016_05_02.snappy.000.parquet,1771387080.759694
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=20/system_1429__date_2016_05_20.snappy.000.parquet,1771387081.0414155
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=21/system_1429__date_2016_05_21.snappy.000.parquet,1771387081.3234818
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=22/system_1429__date_2016_05_22.snappy.000.parquet,1771387081.6116977
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=23/system_1429__date_2016_05_23.snappy.000.parquet,1771387081.8996701
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=24/system_1429__date_2016_05_24.snappy.000.parquet,1771387082.1645145
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=25/system_1429__date_2016_05_25.snappy.000.parquet,1771387082.4324338
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=26/system_1429__date_2016_05_26.snappy.000.parquet,1771387082.7027366
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=27/system_1429__date_2016_05_27.snappy.000.parquet,1771387083.0005615
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=28/system_1429__date_2016_05_28.snappy.000.parquet,1771387083.2736957
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=29/system_1429__date_2016_05_29.snappy.000.parquet,1771387083.5337346
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=3/system_1429__date_2016_05_03.snappy.000.parquet,1771387083.8146355
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=30/system_1429__date_2016_05_30.snappy.000.parquet,1771387084.0650253
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=4/system_1429__date_2016_05_04.snappy.000.parquet,1771387084.3519552
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=5/system_1429__date_2016_05_05.snappy.000.parquet,1771387084.5955093
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=6/system_1429__date_2016_05_06.snappy.000.parquet,1771387084.8914707
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=7/system_1429__date_2016_05_07.snappy.000.parquet,1771387085.1784432
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=8/system_1429__date_2016_05_08.snappy.000.parquet,1771387085.4255443
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_05_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=5/day=9/system_1429__date_2016_05_09.snappy.000.parquet,1771387085.6744885
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=10/system_1429__date_2016_06_10.snappy.000.parquet,1771387085.9285183
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=11/system_1429__date_2016_06_11.snappy.000.parquet,1771387086.2134707
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=12/system_1429__date_2016_06_12.snappy.000.parquet,1771387086.4955137
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=13/system_1429__date_2016_06_13.snappy.000.parquet,1771387086.7535646
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=14/system_1429__date_2016_06_14.snappy.000.parquet,1771387087.0184143
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=15/system_1429__date_2016_06_15.snappy.000.parquet,1771387087.2575364
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=16/system_1429__date_2016_06_16.snappy.000.parquet,1771387087.5297852
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=17/system_1429__date_2016_06_17.snappy.000.parquet,1771387087.804633
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=18/system_1429__date_2016_06_18.snappy.000.parquet,1771387088.0392878
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=19/system_1429__date_2016_06_19.snappy.000.parquet,1771387088.2902718
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=20/system_1429__date_2016_06_20.snappy.000.parquet,1771387088.5734315
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=21/system_1429__date_2016_06_21.snappy.000.parquet,1771387088.8532
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=22/system_1429__date_2016_06_22.snappy.000.parquet,1771387089.1425602
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=23/system_1429__date_2016_06_23.snappy.000.parquet,1771387089.4296465
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=24/system_1429__date_2016_06_24.snappy.000.parquet,1771387089.6825562
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=25/system_1429__date_2016_06_25.snappy.000.parquet,1771387089.9571095
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=26/system_1429__date_2016_06_26.snappy.000.parquet,1771387090.201915
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=27/system_1429__date_2016_06_27.snappy.000.parquet,1771387090.5505712
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=28/system_1429__date_2016_06_28.snappy.000.parquet,1771387090.8292568
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=29/system_1429__date_2016_06_29.snappy.000.parquet,1771387091.1332226
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=30/system_1429__date_2016_06_30.snappy.000.parquet,1771387091.3978639
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=5/system_1429__date_2016_06_05.snappy.000.parquet,1771387091.6534584
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=6/system_1429__date_2016_06_06.snappy.000.parquet,1771387091.8636143
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=7/system_1429__date_2016_06_07.snappy.000.parquet,1771387092.1018739
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=8/system_1429__date_2016_06_08.snappy.000.parquet,1771387092.3536794
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_06_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=6/day=9/system_1429__date_2016_06_09.snappy.000.parquet,1771387093.292904
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=1/system_1429__date_2016_07_01.snappy.000.parquet,1771387093.633418
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=10/system_1429__date_2016_07_10.snappy.000.parquet,1771387093.9327605
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=11/system_1429__date_2016_07_11.snappy.000.parquet,1771387094.2057552
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=12/system_1429__date_2016_07_12.snappy.000.parquet,1771387094.4664152
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=13/system_1429__date_2016_07_13.snappy.000.parquet,1771387094.7772996
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=14/system_1429__date_2016_07_14.snappy.000.parquet,1771387095.0340056
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=15/system_1429__date_2016_07_15.snappy.000.parquet,1771387095.2934651
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=16/system_1429__date_2016_07_16.snappy.000.parquet,1771387095.5716558
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=17/system_1429__date_2016_07_17.snappy.000.parquet,1771387095.8430436
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=18/system_1429__date_2016_07_18.snappy.000.parquet,1771387096.134395
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=19/system_1429__date_2016_07_19.snappy.000.parquet,1771387096.3925586
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=2/system_1429__date_2016_07_02.snappy.000.parquet,1771387096.6707816
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=20/system_1429__date_2016_07_20.snappy.000.parquet,1771387096.9415221
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=21/system_1429__date_2016_07_21.snappy.000.parquet,1771387097.2286994
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=22/system_1429__date_2016_07_22.snappy.000.parquet,1771387097.5231078
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=23/system_1429__date_2016_07_23.snappy.000.parquet,1771387097.7784188
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=24/system_1429__date_2016_07_24.snappy.000.parquet,1771387098.0510516
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=25/system_1429__date_2016_07_25.snappy.000.parquet,1771387098.2955043
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=26/system_1429__date_2016_07_26.snappy.000.parquet,1771387098.5556657
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=27/system_1429__date_2016_07_27.snappy.000.parquet,1771387098.8214507
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=28/system_1429__date_2016_07_28.snappy.000.parquet,1771387099.1304228
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=29/system_1429__date_2016_07_29.snappy.000.parquet,1771387099.386715
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=3/system_1429__date_2016_07_03.snappy.000.parquet,1771387099.6255226
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=30/system_1429__date_2016_07_30.snappy.000.parquet,1771387099.9546309
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=31/system_1429__date_2016_07_31.snappy.000.parquet,1771387100.1978703
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=4/system_1429__date_2016_07_04.snappy.000.parquet,1771387100.4894102
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=5/system_1429__date_2016_07_05.snappy.000.parquet,1771387100.7493756
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=6/system_1429__date_2016_07_06.snappy.000.parquet,1771387101.0210462
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=7/system_1429__date_2016_07_07.snappy.000.parquet,1771387101.2752352
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=8/system_1429__date_2016_07_08.snappy.000.parquet,1771387101.55397
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_07_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=7/day=9/system_1429__date_2016_07_09.snappy.000.parquet,1771387101.8645637
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=1/system_1429__date_2016_08_01.snappy.000.parquet,1771387102.1494935
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=10/system_1429__date_2016_08_10.snappy.000.parquet,1771387102.4723456
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=11/system_1429__date_2016_08_11.snappy.000.parquet,1771387102.7285767
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=12/system_1429__date_2016_08_12.snappy.000.parquet,1771387102.9975266
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=13/system_1429__date_2016_08_13.snappy.000.parquet,1771387103.2987754
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=14/system_1429__date_2016_08_14.snappy.000.parquet,1771387103.5735605
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=15/system_1429__date_2016_08_15.snappy.000.parquet,1771387103.8070083
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=16/system_1429__date_2016_08_16.snappy.000.parquet,1771387104.0845268
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=17/system_1429__date_2016_08_17.snappy.000.parquet,1771387104.3321536
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=18/system_1429__date_2016_08_18.snappy.000.parquet,1771387104.592963
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=19/system_1429__date_2016_08_19.snappy.000.parquet,1771387104.9427018
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=2/system_1429__date_2016_08_02.snappy.000.parquet,1771387105.2073429
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=20/system_1429__date_2016_08_20.snappy.000.parquet,1771387105.4638832
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=21/system_1429__date_2016_08_21.snappy.000.parquet,1771387105.7445126
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=22/system_1429__date_2016_08_22.snappy.000.parquet,1771387106.0145495
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=23/system_1429__date_2016_08_23.snappy.000.parquet,1771387106.2717593
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=24/system_1429__date_2016_08_24.snappy.000.parquet,1771387106.5516195
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=25/system_1429__date_2016_08_25.snappy.000.parquet,1771387106.8313546
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=26/system_1429__date_2016_08_26.snappy.000.parquet,1771387107.7354584
..\..\data\raw\systems\parquet\1429\system_1429__date_2016_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1429/year=2016/month=8/day=27/system_1429__date_2016_08_27.snappy.000.parquet,1771387108.0559099
