..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=2/system_1299__date_2013_07_02.snappy.000.parquet,1771374202.4278204
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=20/system_1299__date_2013_07_20.snappy.000.parquet,1771374202.6320944
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=21/system_1299__date_2013_07_21.snappy.000.parquet,1771374202.8266263
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=22/system_1299__date_2013_07_22.snappy.000.parquet,1771374203.0208008
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=23/system_1299__date_2013_07_23.snappy.000.parquet,1771374203.237664
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=24/system_1299__date_2013_07_24.snappy.000.parquet,1771374203.433149
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=25/system_1299__date_2013_07_25.snappy.000.parquet,1771374203.6349652
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=26/system_1299__date_2013_07_26.snappy.000.parquet,1771374203.8709402
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=27/system_1299__date_2013_07_27.snappy.000.parquet,1771374204.0717604
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=28/system_1299__date_2013_07_28.snappy.000.parquet,1771374204.8743615
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=29/system_1299__date_2013_07_29.snappy.000.parquet,1771374205.0915232
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=3/system_1299__date_2013_07_03.snappy.000.parquet,1771374205.3176465
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=30/system_1299__date_2013_07_30.snappy.000.parquet,1771374205.5148325
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=31/system_1299__date_2013_07_31.snappy.000.parquet,1771374205.7450445
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=4/system_1299__date_2013_07_04.snappy.000.parquet,1771374205.9757233
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=5/system_1299__date_2013_07_05.snappy.000.parquet,1771374206.175939
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=6/system_1299__date_2013_07_06.snappy.000.parquet,1771374206.3843977
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=7/system_1299__date_2013_07_07.snappy.000.parquet,1771374206.6308615
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=8/system_1299__date_2013_07_08.snappy.000.parquet,1771374206.8547282
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_07_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=7/day=9/system_1299__date_2013_07_09.snappy.000.parquet,1771374207.0568435
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=1/system_1299__date_2013_08_01.snappy.000.parquet,1771374207.388587
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=10/system_1299__date_2013_08_10.snappy.000.parquet,1771374207.7239268
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=11/system_1299__date_2013_08_11.snappy.000.parquet,1771374208.0007234
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=12/system_1299__date_2013_08_12.snappy.000.parquet,1771374208.3260398
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=13/system_1299__date_2013_08_13.snappy.000.parquet,1771374208.6421132
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=14/system_1299__date_2013_08_14.snappy.000.parquet,1771374208.9374814
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=15/system_1299__date_2013_08_15.snappy.000.parquet,1771374209.3990169
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=16/system_1299__date_2013_08_16.snappy.000.parquet,1771374209.6862895
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=17/system_1299__date_2013_08_17.snappy.000.parquet,1771374209.9276807
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=18/system_1299__date_2013_08_18.snappy.000.parquet,1771374210.1628268
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=19/system_1299__date_2013_08_19.snappy.000.parquet,1771374210.3625355
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=2/system_1299__date_2013_08_02.snappy.000.parquet,1771374210.5699651
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=20/system_1299__date_2013_08_20.snappy.000.parquet,1771374210.7788062
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=21/system_1299__date_2013_08_21.snappy.000.parquet,1771374211.0330827
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=22/system_1299__date_2013_08_22.snappy.000.parquet,1771374211.2229736
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=23/system_1299__date_2013_08_23.snappy.000.parquet,1771374211.4319735
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=24/system_1299__date_2013_08_24.snappy.000.parquet,1771374211.680902
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=25/system_1299__date_2013_08_25.snappy.000.parquet,1771374211.8794594
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=26/system_1299__date_2013_08_26.snappy.000.parquet,1771374212.140361
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=27/system_1299__date_2013_08_27.snappy.000.parquet,1771374212.343902
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=28/system_1299__date_2013_08_28.snappy.000.parquet,1771374212.6250975
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=29/system_1299__date_2013_08_29.snappy.000.parquet,1771374212.8258972
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=3/system_1299__date_2013_08_03.snappy.000.parquet,1771374213.0938773
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=30/system_1299__date_2013_08_30.snappy.000.parquet,1771374213.3091996
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=31/system_1299__date_2013_08_31.snappy.000.parquet,1771374213.5132542
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=4/system_1299__date_2013_08_04.snappy.000.parquet,1771374213.7800906
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=5/system_1299__date_2013_08_05.snappy.000.parquet,1771374213.9817033
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=6/system_1299__date_2013_08_06.snappy.000.parquet,1771374214.2536945
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=7/system_1299__date_2013_08_07.snappy.000.parquet,1771374214.481614
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=8/system_1299__date_2013_08_08.snappy.000.parquet,1771374214.6811676
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=8/day=9/system_1299__date_2013_08_09.snappy.000.parquet,1771374214.9278996
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=1/system_1299__date_2013_09_01.snappy.000.parquet,1771374215.181639
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=10/system_1299__date_2013_09_10.snappy.000.parquet,1771374215.389473
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=11/system_1299__date_2013_09_11.snappy.000.parquet,1771374215.6338594
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=12/system_1299__date_2013_09_12.snappy.000.parquet,1771374215.8530703
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=13/system_1299__date_2013_09_13.snappy.000.parquet,1771374216.0864105
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=14/system_1299__date_2013_09_14.snappy.000.parquet,1771374216.299894
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=15/system_1299__date_2013_09_15.snappy.000.parquet,1771374216.4959853
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=16/system_1299__date_2013_09_16.snappy.000.parquet,1771374216.7025955
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=17/system_1299__date_2013_09_17.snappy.000.parquet,1771374217.5034275
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=18/system_1299__date_2013_09_18.snappy.000.parquet,1771374217.754758
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=19/system_1299__date_2013_09_19.snappy.000.parquet,1771374217.9787796
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=2/system_1299__date_2013_09_02.snappy.000.parquet,1771374218.1859834
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=20/system_1299__date_2013_09_20.snappy.000.parquet,1771374218.453841
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=21/system_1299__date_2013_09_21.snappy.000.parquet,1771374218.6530902
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=22/system_1299__date_2013_09_22.snappy.000.parquet,1771374218.858083
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=23/system_1299__date_2013_09_23.snappy.000.parquet,1771374219.06379
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=24/system_1299__date_2013_09_24.snappy.000.parquet,1771374219.2977912
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=25/system_1299__date_2013_09_25.snappy.000.parquet,1771374219.490877
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=26/system_1299__date_2013_09_26.snappy.000.parquet,1771374219.7151937
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=27/system_1299__date_2013_09_27.snappy.000.parquet,1771374220.084789
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=28/system_1299__date_2013_09_28.snappy.000.parquet,1771374220.3507109
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=29/system_1299__date_2013_09_29.snappy.000.parquet,1771374220.5357368
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=3/system_1299__date_2013_09_03.snappy.000.parquet,1771374220.737229
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=30/system_1299__date_2013_09_30.snappy.000.parquet,1771374220.925817
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=4/system_1299__date_2013_09_04.snappy.000.parquet,1771374221.1175184
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=5/system_1299__date_2013_09_05.snappy.000.parquet,1771374221.3363547
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=6/system_1299__date_2013_09_06.snappy.000.parquet,1771374221.5360165
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=7/system_1299__date_2013_09_07.snappy.000.parquet,1771374221.8032799
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=8/system_1299__date_2013_09_08.snappy.000.parquet,1771374222.0017257
..\..\data\raw\systems\parquet\1299\system_1299__date_2013_09_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2013/month=9/day=9/system_1299__date_2013_09_09.snappy.000.parquet,1771374222.1888986
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=1/system_1299__date_2014_01_01.snappy.000.parquet,1771374222.38547
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=10/system_1299__date_2014_01_10.snappy.000.parquet,1771374222.5866168
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=11/system_1299__date_2014_01_11.snappy.000.parquet,1771374222.7819505
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=12/system_1299__date_2014_01_12.snappy.000.parquet,1771374223.0008807
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=13/system_1299__date_2014_01_13.snappy.000.parquet,1771374223.2079682
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=14/system_1299__date_2014_01_14.snappy.000.parquet,1771374223.3976734
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=15/system_1299__date_2014_01_15.snappy.000.parquet,1771374223.6199915
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=16/system_1299__date_2014_01_16.snappy.000.parquet,1771374223.832559
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=17/system_1299__date_2014_01_17.snappy.000.parquet,1771374224.0769522
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=18/system_1299__date_2014_01_18.snappy.000.parquet,1771374224.3290029
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=19/system_1299__date_2014_01_19.snappy.000.parquet,1771374224.5516214
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=2/system_1299__date_2014_01_02.snappy.000.parquet,1771374224.7547138
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=20/system_1299__date_2014_01_20.snappy.000.parquet,1771374224.985099
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=21/system_1299__date_2014_01_21.snappy.000.parquet,1771374225.239768
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=22/system_1299__date_2014_01_22.snappy.000.parquet,1771374225.462566
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=23/system_1299__date_2014_01_23.snappy.000.parquet,1771374225.6647358
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=24/system_1299__date_2014_01_24.snappy.000.parquet,1771374225.8714905
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=25/system_1299__date_2014_01_25.snappy.000.parquet,1771374226.0878696
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=26/system_1299__date_2014_01_26.snappy.000.parquet,1771374226.284601
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=27/system_1299__date_2014_01_27.snappy.000.parquet,1771374226.53508
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=28/system_1299__date_2014_01_28.snappy.000.parquet,1771374226.7857656
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=29/system_1299__date_2014_01_29.snappy.000.parquet,1771374226.991101
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=3/system_1299__date_2014_01_03.snappy.000.parquet,1771374227.2043111
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=30/system_1299__date_2014_01_30.snappy.000.parquet,1771374227.4461672
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=31/system_1299__date_2014_01_31.snappy.000.parquet,1771374227.6856139
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=4/system_1299__date_2014_01_04.snappy.000.parquet,1771374227.8877225
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=5/system_1299__date_2014_01_05.snappy.000.parquet,1771374228.0888226
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=6/system_1299__date_2014_01_06.snappy.000.parquet,1771374228.2777307
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=7/system_1299__date_2014_01_07.snappy.000.parquet,1771374229.1090305
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=8/system_1299__date_2014_01_08.snappy.000.parquet,1771374229.3183246
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=1/day=9/system_1299__date_2014_01_09.snappy.000.parquet,1771374229.5225296
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=1/system_1299__date_2014_10_01.snappy.000.parquet,1771374229.7317278
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=10/system_1299__date_2014_10_10.snappy.000.parquet,1771374229.9367266
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=11/system_1299__date_2014_10_11.snappy.000.parquet,1771374230.1594076
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=12/system_1299__date_2014_10_12.snappy.000.parquet,1771374230.3624356
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=13/system_1299__date_2014_10_13.snappy.000.parquet,1771374230.565825
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=14/system_1299__date_2014_10_14.snappy.000.parquet,1771374230.814875
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=15/system_1299__date_2014_10_15.snappy.000.parquet,1771374231.0758326
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=16/system_1299__date_2014_10_16.snappy.000.parquet,1771374231.2800343
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=17/system_1299__date_2014_10_17.snappy.000.parquet,1771374231.4843452
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=18/system_1299__date_2014_10_18.snappy.000.parquet,1771374231.7150383
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=19/system_1299__date_2014_10_19.snappy.000.parquet,1771374231.9648619
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=2/system_1299__date_2014_10_02.snappy.000.parquet,1771374232.1889737
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=20/system_1299__date_2014_10_20.snappy.000.parquet,1771374232.4005418
..\..\data\raw\systems\parquet\1299\system_1299__date_2014_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1299/year=2014/month=10/day=21/system_1299__date_2014_10_21.snappy.000.parquet,1771374232.5991127
