..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=4/system_1309__date_2013_04_04.snappy.000.parquet,1771380648.3122532
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=5/system_1309__date_2013_04_05.snappy.000.parquet,1771380648.5350304
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=6/system_1309__date_2013_04_06.snappy.000.parquet,1771380648.7730722
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=7/system_1309__date_2013_04_07.snappy.000.parquet,1771380648.994381
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=8/system_1309__date_2013_04_08.snappy.000.parquet,1771380649.1874754
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=4/day=9/system_1309__date_2013_04_09.snappy.000.parquet,1771380649.5725696
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=1/system_1309__date_2013_05_01.snappy.000.parquet,1771380649.847512
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=17/system_1309__date_2013_05_17.snappy.000.parquet,1771380650.0464754
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=18/system_1309__date_2013_05_18.snappy.000.parquet,1771380650.293933
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=19/system_1309__date_2013_05_19.snappy.000.parquet,1771380650.505937
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=2/system_1309__date_2013_05_02.snappy.000.parquet,1771380650.7078443
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=20/system_1309__date_2013_05_20.snappy.000.parquet,1771380650.9182632
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=21/system_1309__date_2013_05_21.snappy.000.parquet,1771380651.193222
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=22/system_1309__date_2013_05_22.snappy.000.parquet,1771380651.3915312
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=23/system_1309__date_2013_05_23.snappy.000.parquet,1771380651.606412
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=24/system_1309__date_2013_05_24.snappy.000.parquet,1771380651.8213358
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=25/system_1309__date_2013_05_25.snappy.000.parquet,1771380652.0474696
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=26/system_1309__date_2013_05_26.snappy.000.parquet,1771380652.2485747
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=27/system_1309__date_2013_05_27.snappy.000.parquet,1771380652.4554696
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=28/system_1309__date_2013_05_28.snappy.000.parquet,1771380652.6795433
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=29/system_1309__date_2013_05_29.snappy.000.parquet,1771380652.905585
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=3/system_1309__date_2013_05_03.snappy.000.parquet,1771380653.146896
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=30/system_1309__date_2013_05_30.snappy.000.parquet,1771380653.348931
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=31/system_1309__date_2013_05_31.snappy.000.parquet,1771380653.560003
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=4/system_1309__date_2013_05_04.snappy.000.parquet,1771380654.3500042
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=5/system_1309__date_2013_05_05.snappy.000.parquet,1771380654.5998156
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=6/system_1309__date_2013_05_06.snappy.000.parquet,1771380654.8127437
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=7/system_1309__date_2013_05_07.snappy.000.parquet,1771380655.0650134
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_05_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=5/day=8/system_1309__date_2013_05_08.snappy.000.parquet,1771380655.258983
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=1/system_1309__date_2013_06_01.snappy.000.parquet,1771380655.455903
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=10/system_1309__date_2013_06_10.snappy.000.parquet,1771380655.6507788
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=11/system_1309__date_2013_06_11.snappy.000.parquet,1771380655.8397412
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=12/system_1309__date_2013_06_12.snappy.000.parquet,1771380656.0247622
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=13/system_1309__date_2013_06_13.snappy.000.parquet,1771380656.235643
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=14/system_1309__date_2013_06_14.snappy.000.parquet,1771380656.4475842
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=15/system_1309__date_2013_06_15.snappy.000.parquet,1771380656.65074
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=16/system_1309__date_2013_06_16.snappy.000.parquet,1771380656.8382201
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=17/system_1309__date_2013_06_17.snappy.000.parquet,1771380657.0882204
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=18/system_1309__date_2013_06_18.snappy.000.parquet,1771380657.3232203
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=19/system_1309__date_2013_06_19.snappy.000.parquet,1771380657.5252202
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=2/system_1309__date_2013_06_02.snappy.000.parquet,1771380657.7513733
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=20/system_1309__date_2013_06_20.snappy.000.parquet,1771380657.9773734
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=21/system_1309__date_2013_06_21.snappy.000.parquet,1771380658.1764846
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=22/system_1309__date_2013_06_22.snappy.000.parquet,1771380658.3606856
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=23/system_1309__date_2013_06_23.snappy.000.parquet,1771380658.5407937
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=24/system_1309__date_2013_06_24.snappy.000.parquet,1771380658.7460532
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=25/system_1309__date_2013_06_25.snappy.000.parquet,1771380658.9698725
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=3/system_1309__date_2013_06_03.snappy.000.parquet,1771380659.2008917
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=4/system_1309__date_2013_06_04.snappy.000.parquet,1771380659.3901093
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=5/system_1309__date_2013_06_05.snappy.000.parquet,1771380659.5802004
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=6/system_1309__date_2013_06_06.snappy.000.parquet,1771380659.7824404
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=7/system_1309__date_2013_06_07.snappy.000.parquet,1771380659.9785497
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=8/system_1309__date_2013_06_08.snappy.000.parquet,1771380660.1765468
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_06_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=6/day=9/system_1309__date_2013_06_09.snappy.000.parquet,1771380660.3666277
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=7/day=30/system_1309__date_2013_07_30.snappy.000.parquet,1771380660.5976844
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=7/day=31/system_1309__date_2013_07_31.snappy.000.parquet,1771380660.7959957
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=1/system_1309__date_2013_08_01.snappy.000.parquet,1771380661.0016
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=10/system_1309__date_2013_08_10.snappy.000.parquet,1771380661.2481945
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=11/system_1309__date_2013_08_11.snappy.000.parquet,1771380661.4395556
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=12/system_1309__date_2013_08_12.snappy.000.parquet,1771380661.6648092
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=13/system_1309__date_2013_08_13.snappy.000.parquet,1771380661.8647723
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=14/system_1309__date_2013_08_14.snappy.000.parquet,1771380662.0577648
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=15/system_1309__date_2013_08_15.snappy.000.parquet,1771380662.2868419
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=16/system_1309__date_2013_08_16.snappy.000.parquet,1771380662.4791207
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=17/system_1309__date_2013_08_17.snappy.000.parquet,1771380662.6992853
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=18/system_1309__date_2013_08_18.snappy.000.parquet,1771380662.9163852
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=19/system_1309__date_2013_08_19.snappy.000.parquet,1771380663.112502
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=2/system_1309__date_2013_08_02.snappy.000.parquet,1771380663.3254173
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=20/system_1309__date_2013_08_20.snappy.000.parquet,1771380663.5789979
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=21/system_1309__date_2013_08_21.snappy.000.parquet,1771380663.812842
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=22/system_1309__date_2013_08_22.snappy.000.parquet,1771380664.0247574
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=23/system_1309__date_2013_08_23.snappy.000.parquet,1771380664.2296789
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=24/system_1309__date_2013_08_24.snappy.000.parquet,1771380664.4258556
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=25/system_1309__date_2013_08_25.snappy.000.parquet,1771380664.642318
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=26/system_1309__date_2013_08_26.snappy.000.parquet,1771380665.4676323
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=27/system_1309__date_2013_08_27.snappy.000.parquet,1771380665.7055864
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=28/system_1309__date_2013_08_28.snappy.000.parquet,1771380665.9167628
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=29/system_1309__date_2013_08_29.snappy.000.parquet,1771380666.1431856
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=3/system_1309__date_2013_08_03.snappy.000.parquet,1771380666.3593266
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=30/system_1309__date_2013_08_30.snappy.000.parquet,1771380666.6035542
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=31/system_1309__date_2013_08_31.snappy.000.parquet,1771380666.8155901
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=4/system_1309__date_2013_08_04.snappy.000.parquet,1771380667.033575
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=5/system_1309__date_2013_08_05.snappy.000.parquet,1771380667.3665297
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=6/system_1309__date_2013_08_06.snappy.000.parquet,1771380667.6264973
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=7/system_1309__date_2013_08_07.snappy.000.parquet,1771380667.8264813
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=8/system_1309__date_2013_08_08.snappy.000.parquet,1771380668.0424821
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=8/day=9/system_1309__date_2013_08_09.snappy.000.parquet,1771380668.2565808
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_09_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=9/day=1/system_1309__date_2013_09_01.snappy.000.parquet,1771380668.4743068
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_09_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=9/day=2/system_1309__date_2013_09_02.snappy.000.parquet,1771380668.6983645
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_09_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=9/day=3/system_1309__date_2013_09_03.snappy.000.parquet,1771380668.952991
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_09_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=9/day=4/system_1309__date_2013_09_04.snappy.000.parquet,1771380669.163913
..\..\data\raw\systems\parquet\1309\system_1309__date_2013_09_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2013/month=9/day=5/system_1309__date_2013_09_05.snappy.000.parquet,1771380669.489125
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=1/day=30/system_1309__date_2014_01_30.snappy.000.parquet,1771380669.7336016
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=1/day=31/system_1309__date_2014_01_31.snappy.000.parquet,1771380669.9364684
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=1/system_1309__date_2014_02_01.snappy.000.parquet,1771380670.146454
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=10/system_1309__date_2014_02_10.snappy.000.parquet,1771380670.4715526
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=11/system_1309__date_2014_02_11.snappy.000.parquet,1771380670.6834505
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=12/system_1309__date_2014_02_12.snappy.000.parquet,1771380670.8894498
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=13/system_1309__date_2014_02_13.snappy.000.parquet,1771380671.0984507
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=14/system_1309__date_2014_02_14.snappy.000.parquet,1771380671.3024642
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=15/system_1309__date_2014_02_15.snappy.000.parquet,1771380671.552458
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=2/system_1309__date_2014_02_02.snappy.000.parquet,1771380671.7705915
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=25/system_1309__date_2014_02_25.snappy.000.parquet,1771380672.0025902
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=26/system_1309__date_2014_02_26.snappy.000.parquet,1771380672.2090197
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=27/system_1309__date_2014_02_27.snappy.000.parquet,1771380672.429197
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=28/system_1309__date_2014_02_28.snappy.000.parquet,1771380672.6472695
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=3/system_1309__date_2014_02_03.snappy.000.parquet,1771380672.8439198
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=4/system_1309__date_2014_02_04.snappy.000.parquet,1771380673.0748055
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=5/system_1309__date_2014_02_05.snappy.000.parquet,1771380673.2719173
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=6/system_1309__date_2014_02_06.snappy.000.parquet,1771380673.4852028
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=7/system_1309__date_2014_02_07.snappy.000.parquet,1771380673.7352035
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=8/system_1309__date_2014_02_08.snappy.000.parquet,1771380673.9855258
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=2/day=9/system_1309__date_2014_02_09.snappy.000.parquet,1771380674.1975229
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=1/system_1309__date_2014_03_01.snappy.000.parquet,1771380674.422524
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=10/system_1309__date_2014_03_10.snappy.000.parquet,1771380674.6573849
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=11/system_1309__date_2014_03_11.snappy.000.parquet,1771380674.8635926
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=12/system_1309__date_2014_03_12.snappy.000.parquet,1771380675.0816736
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=13/system_1309__date_2014_03_13.snappy.000.parquet,1771380675.285555
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=14/system_1309__date_2014_03_14.snappy.000.parquet,1771380675.4863458
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=15/system_1309__date_2014_03_15.snappy.000.parquet,1771380675.688608
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=16/system_1309__date_2014_03_16.snappy.000.parquet,1771380675.909617
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=17/system_1309__date_2014_03_17.snappy.000.parquet,1771380676.1105263
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=18/system_1309__date_2014_03_18.snappy.000.parquet,1771380676.3135796
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=19/system_1309__date_2014_03_19.snappy.000.parquet,1771380676.5345805
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=2/system_1309__date_2014_03_02.snappy.000.parquet,1771380677.410617
..\..\data\raw\systems\parquet\1309\system_1309__date_2014_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1309/year=2014/month=3/day=20/system_1309__date_2014_03_20.snappy.000.parquet,1771380677.6307008
