..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=29/system_1418__date_2016_10_29.snappy.000.parquet,1771383209.7452126
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=3/system_1418__date_2016_10_03.snappy.000.parquet,1771383209.9730957
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=30/system_1418__date_2016_10_30.snappy.000.parquet,1771383210.2137837
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=31/system_1418__date_2016_10_31.snappy.000.parquet,1771383210.4154108
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=4/system_1418__date_2016_10_04.snappy.000.parquet,1771383210.5955446
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=5/system_1418__date_2016_10_05.snappy.000.parquet,1771383211.3737655
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=6/system_1418__date_2016_10_06.snappy.000.parquet,1771383211.5929139
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=7/system_1418__date_2016_10_07.snappy.000.parquet,1771383211.7958424
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=8/system_1418__date_2016_10_08.snappy.000.parquet,1771383211.99762
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=10/day=9/system_1418__date_2016_10_09.snappy.000.parquet,1771383212.2216382
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=1/system_1418__date_2016_11_01.snappy.000.parquet,1771383212.4409773
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=10/system_1418__date_2016_11_10.snappy.000.parquet,1771383212.6914115
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=11/system_1418__date_2016_11_11.snappy.000.parquet,1771383212.902412
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=12/system_1418__date_2016_11_12.snappy.000.parquet,1771383213.1465597
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=13/system_1418__date_2016_11_13.snappy.000.parquet,1771383213.3463895
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=14/system_1418__date_2016_11_14.snappy.000.parquet,1771383213.5492866
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=15/system_1418__date_2016_11_15.snappy.000.parquet,1771383213.758397
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=16/system_1418__date_2016_11_16.snappy.000.parquet,1771383213.9904182
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=17/system_1418__date_2016_11_17.snappy.000.parquet,1771383214.2054255
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=18/system_1418__date_2016_11_18.snappy.000.parquet,1771383214.415699
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=19/system_1418__date_2016_11_19.snappy.000.parquet,1771383214.66453
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=2/system_1418__date_2016_11_02.snappy.000.parquet,1771383214.8685384
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=20/system_1418__date_2016_11_20.snappy.000.parquet,1771383215.0666852
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=21/system_1418__date_2016_11_21.snappy.000.parquet,1771383215.271355
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=22/system_1418__date_2016_11_22.snappy.000.parquet,1771383215.467386
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=23/system_1418__date_2016_11_23.snappy.000.parquet,1771383215.7094014
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=24/system_1418__date_2016_11_24.snappy.000.parquet,1771383215.9474013
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=25/system_1418__date_2016_11_25.snappy.000.parquet,1771383216.1712174
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=26/system_1418__date_2016_11_26.snappy.000.parquet,1771383216.4087732
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=27/system_1418__date_2016_11_27.snappy.000.parquet,1771383216.6416698
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=28/system_1418__date_2016_11_28.snappy.000.parquet,1771383216.875656
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=29/system_1418__date_2016_11_29.snappy.000.parquet,1771383217.088413
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=3/system_1418__date_2016_11_03.snappy.000.parquet,1771383217.3267639
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=30/system_1418__date_2016_11_30.snappy.000.parquet,1771383217.5294213
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=4/system_1418__date_2016_11_04.snappy.000.parquet,1771383217.7404206
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=5/system_1418__date_2016_11_05.snappy.000.parquet,1771383217.9675834
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=6/system_1418__date_2016_11_06.snappy.000.parquet,1771383218.1685696
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=7/system_1418__date_2016_11_07.snappy.000.parquet,1771383218.3775654
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=8/system_1418__date_2016_11_08.snappy.000.parquet,1771383218.594499
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=11/day=9/system_1418__date_2016_11_09.snappy.000.parquet,1771383218.841234
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=1/system_1418__date_2016_12_01.snappy.000.parquet,1771383219.0515769
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=10/system_1418__date_2016_12_10.snappy.000.parquet,1771383219.2978468
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=11/system_1418__date_2016_12_11.snappy.000.parquet,1771383219.5234292
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=12/system_1418__date_2016_12_12.snappy.000.parquet,1771383219.7224169
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=13/system_1418__date_2016_12_13.snappy.000.parquet,1771383219.9420412
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=14/system_1418__date_2016_12_14.snappy.000.parquet,1771383220.1444523
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=15/system_1418__date_2016_12_15.snappy.000.parquet,1771383220.3955338
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=16/system_1418__date_2016_12_16.snappy.000.parquet,1771383220.646072
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=17/system_1418__date_2016_12_17.snappy.000.parquet,1771383220.8565178
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=18/system_1418__date_2016_12_18.snappy.000.parquet,1771383221.0662951
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=19/system_1418__date_2016_12_19.snappy.000.parquet,1771383221.31504
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=2/system_1418__date_2016_12_02.snappy.000.parquet,1771383221.5831141
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=20/system_1418__date_2016_12_20.snappy.000.parquet,1771383221.7846649
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=21/system_1418__date_2016_12_21.snappy.000.parquet,1771383221.9894478
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=22/system_1418__date_2016_12_22.snappy.000.parquet,1771383222.19086
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=23/system_1418__date_2016_12_23.snappy.000.parquet,1771383223.0174818
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=24/system_1418__date_2016_12_24.snappy.000.parquet,1771383223.2464821
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=25/system_1418__date_2016_12_25.snappy.000.parquet,1771383223.459553
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=26/system_1418__date_2016_12_26.snappy.000.parquet,1771383223.7293591
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=27/system_1418__date_2016_12_27.snappy.000.parquet,1771383224.015563
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=28/system_1418__date_2016_12_28.snappy.000.parquet,1771383224.23339
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=29/system_1418__date_2016_12_29.snappy.000.parquet,1771383224.4751806
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=3/system_1418__date_2016_12_03.snappy.000.parquet,1771383224.681586
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=30/system_1418__date_2016_12_30.snappy.000.parquet,1771383224.9364886
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=31/system_1418__date_2016_12_31.snappy.000.parquet,1771383225.1774783
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=4/system_1418__date_2016_12_04.snappy.000.parquet,1771383225.3855295
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=5/system_1418__date_2016_12_05.snappy.000.parquet,1771383225.6271958
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=6/system_1418__date_2016_12_06.snappy.000.parquet,1771383225.8375256
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=7/system_1418__date_2016_12_07.snappy.000.parquet,1771383226.0616448
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=8/system_1418__date_2016_12_08.snappy.000.parquet,1771383226.2904203
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=12/day=9/system_1418__date_2016_12_09.snappy.000.parquet,1771383226.5145726
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=1/system_1418__date_2016_02_01.snappy.000.parquet,1771383226.7512035
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=10/system_1418__date_2016_02_10.snappy.000.parquet,1771383226.9727519
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=11/system_1418__date_2016_02_11.snappy.000.parquet,1771383227.1734378
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=12/system_1418__date_2016_02_12.snappy.000.parquet,1771383227.397368
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=13/system_1418__date_2016_02_13.snappy.000.parquet,1771383227.6197433
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=14/system_1418__date_2016_02_14.snappy.000.parquet,1771383227.8275597
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=15/system_1418__date_2016_02_15.snappy.000.parquet,1771383228.0515108
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=16/system_1418__date_2016_02_16.snappy.000.parquet,1771383228.2781034
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=17/system_1418__date_2016_02_17.snappy.000.parquet,1771383228.5066597
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=18/system_1418__date_2016_02_18.snappy.000.parquet,1771383228.7438838
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=19/system_1418__date_2016_02_19.snappy.000.parquet,1771383228.9546852
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=2/system_1418__date_2016_02_02.snappy.000.parquet,1771383229.1756794
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=20/system_1418__date_2016_02_20.snappy.000.parquet,1771383229.4548175
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=21/system_1418__date_2016_02_21.snappy.000.parquet,1771383229.659533
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=22/system_1418__date_2016_02_22.snappy.000.parquet,1771383229.8854961
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=23/system_1418__date_2016_02_23.snappy.000.parquet,1771383230.1090336
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=24/system_1418__date_2016_02_24.snappy.000.parquet,1771383230.334672
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=25/system_1418__date_2016_02_25.snappy.000.parquet,1771383230.630069
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=26/system_1418__date_2016_02_26.snappy.000.parquet,1771383230.8411326
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=27/system_1418__date_2016_02_27.snappy.000.parquet,1771383231.078567
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=28/system_1418__date_2016_02_28.snappy.000.parquet,1771383231.282512
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=29/system_1418__date_2016_02_29.snappy.000.parquet,1771383231.5146763
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=3/system_1418__date_2016_02_03.snappy.000.parquet,1771383231.7448885
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=4/system_1418__date_2016_02_04.snappy.000.parquet,1771383231.9490073
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=5/system_1418__date_2016_02_05.snappy.000.parquet,1771383232.1615283
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=6/system_1418__date_2016_02_06.snappy.000.parquet,1771383232.3646219
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=7/system_1418__date_2016_02_07.snappy.000.parquet,1771383232.5894947
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=8/system_1418__date_2016_02_08.snappy.000.parquet,1771383232.7977428
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=2/day=9/system_1418__date_2016_02_09.snappy.000.parquet,1771383233.0184214
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=1/system_1418__date_2016_03_01.snappy.000.parquet,1771383233.2294433
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=10/system_1418__date_2016_03_10.snappy.000.parquet,1771383233.4694855
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=11/system_1418__date_2016_03_11.snappy.000.parquet,1771383233.683658
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=12/system_1418__date_2016_03_12.snappy.000.parquet,1771383233.9033635
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=13/system_1418__date_2016_03_13.snappy.000.parquet,1771383234.1335697
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=14/system_1418__date_2016_03_14.snappy.000.parquet,1771383234.964418
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=15/system_1418__date_2016_03_15.snappy.000.parquet,1771383235.1804113
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=16/system_1418__date_2016_03_16.snappy.000.parquet,1771383235.641421
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=17/system_1418__date_2016_03_17.snappy.000.parquet,1771383235.8634799
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=18/system_1418__date_2016_03_18.snappy.000.parquet,1771383236.105974
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=19/system_1418__date_2016_03_19.snappy.000.parquet,1771383236.3204253
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=2/system_1418__date_2016_03_02.snappy.000.parquet,1771383236.5602186
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=20/system_1418__date_2016_03_20.snappy.000.parquet,1771383236.768882
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=21/system_1418__date_2016_03_21.snappy.000.parquet,1771383237.0051427
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=22/system_1418__date_2016_03_22.snappy.000.parquet,1771383237.2540395
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=23/system_1418__date_2016_03_23.snappy.000.parquet,1771383237.544413
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=24/system_1418__date_2016_03_24.snappy.000.parquet,1771383237.7662337
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=25/system_1418__date_2016_03_25.snappy.000.parquet,1771383237.9856267
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=26/system_1418__date_2016_03_26.snappy.000.parquet,1771383238.2085268
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=27/system_1418__date_2016_03_27.snappy.000.parquet,1771383238.424548
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=28/system_1418__date_2016_03_28.snappy.000.parquet,1771383238.6475167
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=29/system_1418__date_2016_03_29.snappy.000.parquet,1771383238.8565295
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=3/system_1418__date_2016_03_03.snappy.000.parquet,1771383239.1055162
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=30/system_1418__date_2016_03_30.snappy.000.parquet,1771383239.3253624
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=31/system_1418__date_2016_03_31.snappy.000.parquet,1771383239.5902507
..\..\data\raw\systems\parquet\1418\system_1418__date_2016_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1418/year=2016/month=3/day=4/system_1418__date_2016_03_04.snappy.000.parquet,1771383239.808921
