..\..\data\raw\systems\parquet\4902\system_4902__date_2015_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=11/day=4/system_4902__date_2015_11_04.snappy.000.parquet,1771421420.389969
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=11/day=5/system_4902__date_2015_11_05.snappy.000.parquet,1771421420.7231174
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=11/day=6/system_4902__date_2015_11_06.snappy.000.parquet,1771421421.0341163
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=11/day=7/system_4902__date_2015_11_07.snappy.000.parquet,1771421421.401545
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=11/day=8/system_4902__date_2015_11_08.snappy.000.parquet,1771421421.6713762
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=11/day=9/system_4902__date_2015_11_09.snappy.000.parquet,1771421421.932113
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=1/system_4902__date_2015_12_01.snappy.000.parquet,1771421422.2278366
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=10/system_4902__date_2015_12_10.snappy.000.parquet,1771421422.4918487
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=11/system_4902__date_2015_12_11.snappy.000.parquet,1771421422.7665956
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=12/system_4902__date_2015_12_12.snappy.000.parquet,1771421423.9285526
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=13/system_4902__date_2015_12_13.snappy.000.parquet,1771421424.2605448
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=14/system_4902__date_2015_12_14.snappy.000.parquet,1771421424.503552
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=15/system_4902__date_2015_12_15.snappy.000.parquet,1771421424.791069
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=16/system_4902__date_2015_12_16.snappy.000.parquet,1771421425.068854
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=17/system_4902__date_2015_12_17.snappy.000.parquet,1771421425.3376307
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=18/system_4902__date_2015_12_18.snappy.000.parquet,1771421425.5845594
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=19/system_4902__date_2015_12_19.snappy.000.parquet,1771421425.838741
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=2/system_4902__date_2015_12_02.snappy.000.parquet,1771421426.138822
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=20/system_4902__date_2015_12_20.snappy.000.parquet,1771421426.3805556
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=21/system_4902__date_2015_12_21.snappy.000.parquet,1771421426.6725066
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=22/system_4902__date_2015_12_22.snappy.000.parquet,1771421426.948976
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=23/system_4902__date_2015_12_23.snappy.000.parquet,1771421427.1886547
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=24/system_4902__date_2015_12_24.snappy.000.parquet,1771421427.4665024
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=25/system_4902__date_2015_12_25.snappy.000.parquet,1771421427.6916406
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=26/system_4902__date_2015_12_26.snappy.000.parquet,1771421427.9398754
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=27/system_4902__date_2015_12_27.snappy.000.parquet,1771421428.2030702
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=28/system_4902__date_2015_12_28.snappy.000.parquet,1771421428.4785256
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=29/system_4902__date_2015_12_29.snappy.000.parquet,1771421428.7415614
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=3/system_4902__date_2015_12_03.snappy.000.parquet,1771421429.039282
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=30/system_4902__date_2015_12_30.snappy.000.parquet,1771421429.2825935
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=31/system_4902__date_2015_12_31.snappy.000.parquet,1771421429.5361688
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=4/system_4902__date_2015_12_04.snappy.000.parquet,1771421429.763117
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=5/system_4902__date_2015_12_05.snappy.000.parquet,1771421429.9901154
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=6/system_4902__date_2015_12_06.snappy.000.parquet,1771421430.2383626
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=7/system_4902__date_2015_12_07.snappy.000.parquet,1771421430.51544
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=8/system_4902__date_2015_12_08.snappy.000.parquet,1771421430.7904825
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=12/day=9/system_4902__date_2015_12_09.snappy.000.parquet,1771421431.037486
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=1/system_4902__date_2015_02_01.snappy.000.parquet,1771421431.3120198
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=10/system_4902__date_2015_02_10.snappy.000.parquet,1771421431.5497725
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=11/system_4902__date_2015_02_11.snappy.000.parquet,1771421431.8060458
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=12/system_4902__date_2015_02_12.snappy.000.parquet,1771421432.0806873
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=13/system_4902__date_2015_02_13.snappy.000.parquet,1771421432.3237157
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=14/system_4902__date_2015_02_14.snappy.000.parquet,1771421432.6010928
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=15/system_4902__date_2015_02_15.snappy.000.parquet,1771421432.893468
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=16/system_4902__date_2015_02_16.snappy.000.parquet,1771421433.137449
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=17/system_4902__date_2015_02_17.snappy.000.parquet,1771421433.4324474
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=18/system_4902__date_2015_02_18.snappy.000.parquet,1771421433.6759179
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=19/system_4902__date_2015_02_19.snappy.000.parquet,1771421433.9117177
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=2/system_4902__date_2015_02_02.snappy.000.parquet,1771421434.1435573
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=20/system_4902__date_2015_02_20.snappy.000.parquet,1771421434.37841
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=21/system_4902__date_2015_02_21.snappy.000.parquet,1771421434.6405375
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=22/system_4902__date_2015_02_22.snappy.000.parquet,1771421434.8866467
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=23/system_4902__date_2015_02_23.snappy.000.parquet,1771421435.1254864
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=24/system_4902__date_2015_02_24.snappy.000.parquet,1771421435.3769877
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=25/system_4902__date_2015_02_25.snappy.000.parquet,1771421435.6446629
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=26/system_4902__date_2015_02_26.snappy.000.parquet,1771421435.8859124
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=27/system_4902__date_2015_02_27.snappy.000.parquet,1771421436.160624
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=28/system_4902__date_2015_02_28.snappy.000.parquet,1771421436.4787264
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=3/system_4902__date_2015_02_03.snappy.000.parquet,1771421436.7287617
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=4/system_4902__date_2015_02_04.snappy.000.parquet,1771421437.907361
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=5/system_4902__date_2015_02_05.snappy.000.parquet,1771421438.2274158
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=6/system_4902__date_2015_02_06.snappy.000.parquet,1771421438.5020669
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=7/system_4902__date_2015_02_07.snappy.000.parquet,1771421438.752558
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=8/system_4902__date_2015_02_08.snappy.000.parquet,1771421439.0163972
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=2/day=9/system_4902__date_2015_02_09.snappy.000.parquet,1771421439.2614636
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=1/system_4902__date_2015_03_01.snappy.000.parquet,1771421439.5279715
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=10/system_4902__date_2015_03_10.snappy.000.parquet,1771421439.7912626
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=11/system_4902__date_2015_03_11.snappy.000.parquet,1771421440.030519
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=12/system_4902__date_2015_03_12.snappy.000.parquet,1771421440.296899
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=13/system_4902__date_2015_03_13.snappy.000.parquet,1771421440.6236622
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=14/system_4902__date_2015_03_14.snappy.000.parquet,1771421440.913566
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=15/system_4902__date_2015_03_15.snappy.000.parquet,1771421441.1737404
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=16/system_4902__date_2015_03_16.snappy.000.parquet,1771421441.4456587
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=17/system_4902__date_2015_03_17.snappy.000.parquet,1771421441.7111702
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=18/system_4902__date_2015_03_18.snappy.000.parquet,1771421441.9875576
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=19/system_4902__date_2015_03_19.snappy.000.parquet,1771421442.2640803
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=2/system_4902__date_2015_03_02.snappy.000.parquet,1771421442.5944793
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=20/system_4902__date_2015_03_20.snappy.000.parquet,1771421442.8615723
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=21/system_4902__date_2015_03_21.snappy.000.parquet,1771421443.1275117
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=22/system_4902__date_2015_03_22.snappy.000.parquet,1771421443.398378
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=23/system_4902__date_2015_03_23.snappy.000.parquet,1771421443.665603
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=24/system_4902__date_2015_03_24.snappy.000.parquet,1771421443.9470375
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=25/system_4902__date_2015_03_25.snappy.000.parquet,1771421444.2035396
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=26/system_4902__date_2015_03_26.snappy.000.parquet,1771421444.460586
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=27/system_4902__date_2015_03_27.snappy.000.parquet,1771421444.7948334
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=28/system_4902__date_2015_03_28.snappy.000.parquet,1771421445.087861
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=29/system_4902__date_2015_03_29.snappy.000.parquet,1771421445.3530245
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=3/system_4902__date_2015_03_03.snappy.000.parquet,1771421445.6099796
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=30/system_4902__date_2015_03_30.snappy.000.parquet,1771421445.8885856
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=31/system_4902__date_2015_03_31.snappy.000.parquet,1771421446.1554642
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=4/system_4902__date_2015_03_04.snappy.000.parquet,1771421446.4316247
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=5/system_4902__date_2015_03_05.snappy.000.parquet,1771421446.701536
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=6/system_4902__date_2015_03_06.snappy.000.parquet,1771421446.9683864
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=7/system_4902__date_2015_03_07.snappy.000.parquet,1771421447.2271593
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=8/system_4902__date_2015_03_08.snappy.000.parquet,1771421447.5793195
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=3/day=9/system_4902__date_2015_03_09.snappy.000.parquet,1771421447.844856
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=1/system_4902__date_2015_04_01.snappy.000.parquet,1771421448.1215632
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=10/system_4902__date_2015_04_10.snappy.000.parquet,1771421448.3871288
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=11/system_4902__date_2015_04_11.snappy.000.parquet,1771421448.6363642
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=12/system_4902__date_2015_04_12.snappy.000.parquet,1771421448.9270842
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=13/system_4902__date_2015_04_13.snappy.000.parquet,1771421449.2451653
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=14/system_4902__date_2015_04_14.snappy.000.parquet,1771421449.5034459
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=15/system_4902__date_2015_04_15.snappy.000.parquet,1771421449.7510524
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=16/system_4902__date_2015_04_16.snappy.000.parquet,1771421450.04555
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=17/system_4902__date_2015_04_17.snappy.000.parquet,1771421450.305759
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=18/system_4902__date_2015_04_18.snappy.000.parquet,1771421450.5844882
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=19/system_4902__date_2015_04_19.snappy.000.parquet,1771421450.8622072
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=2/system_4902__date_2015_04_02.snappy.000.parquet,1771421451.1073594
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=20/system_4902__date_2015_04_20.snappy.000.parquet,1771421451.3701994
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=21/system_4902__date_2015_04_21.snappy.000.parquet,1771421452.5174716
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=22/system_4902__date_2015_04_22.snappy.000.parquet,1771421452.844528
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=23/system_4902__date_2015_04_23.snappy.000.parquet,1771421453.178138
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=24/system_4902__date_2015_04_24.snappy.000.parquet,1771421453.4394166
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=25/system_4902__date_2015_04_25.snappy.000.parquet,1771421453.729416
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=26/system_4902__date_2015_04_26.snappy.000.parquet,1771421453.995416
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=27/system_4902__date_2015_04_27.snappy.000.parquet,1771421454.2494993
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=28/system_4902__date_2015_04_28.snappy.000.parquet,1771421454.512499
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=29/system_4902__date_2015_04_29.snappy.000.parquet,1771421454.7948647
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=3/system_4902__date_2015_04_03.snappy.000.parquet,1771421455.0700607
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=30/system_4902__date_2015_04_30.snappy.000.parquet,1771421455.3634064
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=4/system_4902__date_2015_04_04.snappy.000.parquet,1771421455.6075106
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=5/system_4902__date_2015_04_05.snappy.000.parquet,1771421455.8832157
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=6/system_4902__date_2015_04_06.snappy.000.parquet,1771421456.1584935
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=7/system_4902__date_2015_04_07.snappy.000.parquet,1771421456.525566
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=8/system_4902__date_2015_04_08.snappy.000.parquet,1771421456.799894
..\..\data\raw\systems\parquet\4902\system_4902__date_2015_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4902/year=2015/month=4/day=9/system_4902__date_2015_04_09.snappy.000.parquet,1771421457.05918
