..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=28/system_1301__date_2013_08_28.snappy.000.parquet,1771375078.4627998
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=29/system_1301__date_2013_08_29.snappy.000.parquet,1771375078.6769857
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=3/system_1301__date_2013_08_03.snappy.000.parquet,1771375078.8788736
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=30/system_1301__date_2013_08_30.snappy.000.parquet,1771375079.0936744
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=31/system_1301__date_2013_08_31.snappy.000.parquet,1771375079.3183115
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=4/system_1301__date_2013_08_04.snappy.000.parquet,1771375079.531592
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=5/system_1301__date_2013_08_05.snappy.000.parquet,1771375079.7588923
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=6/system_1301__date_2013_08_06.snappy.000.parquet,1771375080.0270321
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=7/system_1301__date_2013_08_07.snappy.000.parquet,1771375080.246421
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=8/system_1301__date_2013_08_08.snappy.000.parquet,1771375080.4443457
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=8/day=9/system_1301__date_2013_08_09.snappy.000.parquet,1771375080.7404664
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=1/system_1301__date_2013_09_01.snappy.000.parquet,1771375081.0338135
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=10/system_1301__date_2013_09_10.snappy.000.parquet,1771375081.2947862
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=11/system_1301__date_2013_09_11.snappy.000.parquet,1771375081.5041714
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=12/system_1301__date_2013_09_12.snappy.000.parquet,1771375081.7238815
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=13/system_1301__date_2013_09_13.snappy.000.parquet,1771375081.9284852
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=14/system_1301__date_2013_09_14.snappy.000.parquet,1771375082.1736665
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=15/system_1301__date_2013_09_15.snappy.000.parquet,1771375082.382263
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=16/system_1301__date_2013_09_16.snappy.000.parquet,1771375082.6080492
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=17/system_1301__date_2013_09_17.snappy.000.parquet,1771375082.8258307
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=18/system_1301__date_2013_09_18.snappy.000.parquet,1771375083.0885298
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=19/system_1301__date_2013_09_19.snappy.000.parquet,1771375083.3442004
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=2/system_1301__date_2013_09_02.snappy.000.parquet,1771375083.5750644
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=20/system_1301__date_2013_09_20.snappy.000.parquet,1771375083.7855024
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=21/system_1301__date_2013_09_21.snappy.000.parquet,1771375084.0089245
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=22/system_1301__date_2013_09_22.snappy.000.parquet,1771375084.225301
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=23/system_1301__date_2013_09_23.snappy.000.parquet,1771375084.4361312
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=24/system_1301__date_2013_09_24.snappy.000.parquet,1771375084.6707222
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=25/system_1301__date_2013_09_25.snappy.000.parquet,1771375085.5357442
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=26/system_1301__date_2013_09_26.snappy.000.parquet,1771375085.7457156
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=27/system_1301__date_2013_09_27.snappy.000.parquet,1771375085.9656274
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=28/system_1301__date_2013_09_28.snappy.000.parquet,1771375086.2307692
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=29/system_1301__date_2013_09_29.snappy.000.parquet,1771375086.4548693
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=3/system_1301__date_2013_09_03.snappy.000.parquet,1771375086.6857653
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=30/system_1301__date_2013_09_30.snappy.000.parquet,1771375086.8924875
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=4/system_1301__date_2013_09_04.snappy.000.parquet,1771375087.097122
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=5/system_1301__date_2013_09_05.snappy.000.parquet,1771375087.3033664
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=6/system_1301__date_2013_09_06.snappy.000.parquet,1771375087.7027175
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=7/system_1301__date_2013_09_07.snappy.000.parquet,1771375087.9297016
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=8/system_1301__date_2013_09_08.snappy.000.parquet,1771375088.1696098
..\..\data\raw\systems\parquet\1301\system_1301__date_2013_09_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2013/month=9/day=9/system_1301__date_2013_09_09.snappy.000.parquet,1771375088.5066624
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=1/system_1301__date_2014_01_01.snappy.000.parquet,1771375088.7876117
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=10/system_1301__date_2014_01_10.snappy.000.parquet,1771375088.9948258
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=11/system_1301__date_2014_01_11.snappy.000.parquet,1771375089.1967506
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=12/system_1301__date_2014_01_12.snappy.000.parquet,1771375089.4009516
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=13/system_1301__date_2014_01_13.snappy.000.parquet,1771375089.6088626
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=14/system_1301__date_2014_01_14.snappy.000.parquet,1771375089.8038754
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=15/system_1301__date_2014_01_15.snappy.000.parquet,1771375090.0188785
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=16/system_1301__date_2014_01_16.snappy.000.parquet,1771375090.2229662
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=17/system_1301__date_2014_01_17.snappy.000.parquet,1771375090.4367568
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=18/system_1301__date_2014_01_18.snappy.000.parquet,1771375090.6451077
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=19/system_1301__date_2014_01_19.snappy.000.parquet,1771375090.873011
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=2/system_1301__date_2014_01_02.snappy.000.parquet,1771375091.0720065
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=20/system_1301__date_2014_01_20.snappy.000.parquet,1771375091.3104916
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=21/system_1301__date_2014_01_21.snappy.000.parquet,1771375091.517074
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=22/system_1301__date_2014_01_22.snappy.000.parquet,1771375091.7518635
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=23/system_1301__date_2014_01_23.snappy.000.parquet,1771375091.9692078
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=24/system_1301__date_2014_01_24.snappy.000.parquet,1771375092.1901126
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=25/system_1301__date_2014_01_25.snappy.000.parquet,1771375092.399475
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=26/system_1301__date_2014_01_26.snappy.000.parquet,1771375092.6285067
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=27/system_1301__date_2014_01_27.snappy.000.parquet,1771375092.8280804
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=28/system_1301__date_2014_01_28.snappy.000.parquet,1771375093.0327652
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=29/system_1301__date_2014_01_29.snappy.000.parquet,1771375093.2434998
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=3/system_1301__date_2014_01_03.snappy.000.parquet,1771375093.460984
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=30/system_1301__date_2014_01_30.snappy.000.parquet,1771375093.7211308
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=31/system_1301__date_2014_01_31.snappy.000.parquet,1771375093.9267116
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=4/system_1301__date_2014_01_04.snappy.000.parquet,1771375094.1390634
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=5/system_1301__date_2014_01_05.snappy.000.parquet,1771375094.3966095
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=6/system_1301__date_2014_01_06.snappy.000.parquet,1771375094.6449418
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=7/system_1301__date_2014_01_07.snappy.000.parquet,1771375094.8918672
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=8/system_1301__date_2014_01_08.snappy.000.parquet,1771375095.089133
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=1/day=9/system_1301__date_2014_01_09.snappy.000.parquet,1771375095.3000574
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=1/system_1301__date_2014_10_01.snappy.000.parquet,1771375095.5278132
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=10/system_1301__date_2014_10_10.snappy.000.parquet,1771375095.7624094
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=11/system_1301__date_2014_10_11.snappy.000.parquet,1771375095.9938283
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=12/system_1301__date_2014_10_12.snappy.000.parquet,1771375096.214745
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=13/system_1301__date_2014_10_13.snappy.000.parquet,1771375096.4818702
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=14/system_1301__date_2014_10_14.snappy.000.parquet,1771375096.718804
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=15/system_1301__date_2014_10_15.snappy.000.parquet,1771375097.5860977
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=16/system_1301__date_2014_10_16.snappy.000.parquet,1771375097.7954347
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=17/system_1301__date_2014_10_17.snappy.000.parquet,1771375098.0202641
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=18/system_1301__date_2014_10_18.snappy.000.parquet,1771375098.2638526
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=19/system_1301__date_2014_10_19.snappy.000.parquet,1771375098.4755704
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=2/system_1301__date_2014_10_02.snappy.000.parquet,1771375098.6987529
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=20/system_1301__date_2014_10_20.snappy.000.parquet,1771375098.992091
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=21/system_1301__date_2014_10_21.snappy.000.parquet,1771375099.1972475
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=22/system_1301__date_2014_10_22.snappy.000.parquet,1771375099.399978
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=23/system_1301__date_2014_10_23.snappy.000.parquet,1771375099.608867
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=24/system_1301__date_2014_10_24.snappy.000.parquet,1771375099.8178735
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=25/system_1301__date_2014_10_25.snappy.000.parquet,1771375100.0327365
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=26/system_1301__date_2014_10_26.snappy.000.parquet,1771375100.2705972
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=27/system_1301__date_2014_10_27.snappy.000.parquet,1771375100.4914682
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=28/system_1301__date_2014_10_28.snappy.000.parquet,1771375100.7055795
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=29/system_1301__date_2014_10_29.snappy.000.parquet,1771375100.94574
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=3/system_1301__date_2014_10_03.snappy.000.parquet,1771375101.162936
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=30/system_1301__date_2014_10_30.snappy.000.parquet,1771375101.4227753
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=31/system_1301__date_2014_10_31.snappy.000.parquet,1771375101.6264565
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=4/system_1301__date_2014_10_04.snappy.000.parquet,1771375101.876055
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=5/system_1301__date_2014_10_05.snappy.000.parquet,1771375102.0938811
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=6/system_1301__date_2014_10_06.snappy.000.parquet,1771375102.342765
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=7/system_1301__date_2014_10_07.snappy.000.parquet,1771375102.5567398
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=8/system_1301__date_2014_10_08.snappy.000.parquet,1771375102.7888618
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=10/day=9/system_1301__date_2014_10_09.snappy.000.parquet,1771375102.9858792
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=1/system_1301__date_2014_11_01.snappy.000.parquet,1771375103.2018518
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=10/system_1301__date_2014_11_10.snappy.000.parquet,1771375103.4059656
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=11/system_1301__date_2014_11_11.snappy.000.parquet,1771375103.6176183
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=12/system_1301__date_2014_11_12.snappy.000.parquet,1771375103.8139732
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=13/system_1301__date_2014_11_13.snappy.000.parquet,1771375104.0378768
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=14/system_1301__date_2014_11_14.snappy.000.parquet,1771375104.2483146
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=15/system_1301__date_2014_11_15.snappy.000.parquet,1771375104.4441562
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=16/system_1301__date_2014_11_16.snappy.000.parquet,1771375104.6616282
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=17/system_1301__date_2014_11_17.snappy.000.parquet,1771375104.866837
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=18/system_1301__date_2014_11_18.snappy.000.parquet,1771375105.0845723
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=19/system_1301__date_2014_11_19.snappy.000.parquet,1771375105.3336213
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=2/system_1301__date_2014_11_02.snappy.000.parquet,1771375105.5477788
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=20/system_1301__date_2014_11_20.snappy.000.parquet,1771375105.761707
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=21/system_1301__date_2014_11_21.snappy.000.parquet,1771375105.9828176
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=22/system_1301__date_2014_11_22.snappy.000.parquet,1771375106.2097316
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=23/system_1301__date_2014_11_23.snappy.000.parquet,1771375106.421839
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=24/system_1301__date_2014_11_24.snappy.000.parquet,1771375106.6120892
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=25/system_1301__date_2014_11_25.snappy.000.parquet,1771375106.828487
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=26/system_1301__date_2014_11_26.snappy.000.parquet,1771375107.0317132
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=27/system_1301__date_2014_11_27.snappy.000.parquet,1771375107.271487
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=28/system_1301__date_2014_11_28.snappy.000.parquet,1771375107.473984
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=29/system_1301__date_2014_11_29.snappy.000.parquet,1771375107.703802
..\..\data\raw\systems\parquet\1301\system_1301__date_2014_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1301/year=2014/month=11/day=3/system_1301__date_2014_11_03.snappy.000.parquet,1771375107.9337564
