..\..\data\raw\systems\parquet\1423\system_1423__date_2016_07_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=7/day=5/system_1423__date_2016_07_05.snappy.000.parquet,1771386380.6464403
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_07_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=7/day=6/system_1423__date_2016_07_06.snappy.000.parquet,1771386380.9055078
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_07_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=7/day=7/system_1423__date_2016_07_07.snappy.000.parquet,1771386381.1605582
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_07_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=7/day=8/system_1423__date_2016_07_08.snappy.000.parquet,1771386381.4396942
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_07_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=7/day=9/system_1423__date_2016_07_09.snappy.000.parquet,1771386381.7265146
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=1/system_1423__date_2016_08_01.snappy.000.parquet,1771386381.9995553
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=10/system_1423__date_2016_08_10.snappy.000.parquet,1771386382.2608407
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=11/system_1423__date_2016_08_11.snappy.000.parquet,1771386382.556569
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=12/system_1423__date_2016_08_12.snappy.000.parquet,1771386382.8041048
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=13/system_1423__date_2016_08_13.snappy.000.parquet,1771386383.0704882
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=14/system_1423__date_2016_08_14.snappy.000.parquet,1771386383.3595612
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=15/system_1423__date_2016_08_15.snappy.000.parquet,1771386383.6454222
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=16/system_1423__date_2016_08_16.snappy.000.parquet,1771386383.9452195
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=17/system_1423__date_2016_08_17.snappy.000.parquet,1771386384.262598
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=18/system_1423__date_2016_08_18.snappy.000.parquet,1771386384.522799
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=19/system_1423__date_2016_08_19.snappy.000.parquet,1771386384.8054225
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=2/system_1423__date_2016_08_02.snappy.000.parquet,1771386385.091335
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=20/system_1423__date_2016_08_20.snappy.000.parquet,1771386385.3352451
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=21/system_1423__date_2016_08_21.snappy.000.parquet,1771386385.5984328
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=22/system_1423__date_2016_08_22.snappy.000.parquet,1771386385.8701339
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=23/system_1423__date_2016_08_23.snappy.000.parquet,1771386386.1246285
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=24/system_1423__date_2016_08_24.snappy.000.parquet,1771386386.411472
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=25/system_1423__date_2016_08_25.snappy.000.parquet,1771386386.6665409
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=26/system_1423__date_2016_08_26.snappy.000.parquet,1771386386.9256299
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=27/system_1423__date_2016_08_27.snappy.000.parquet,1771386387.8252366
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=28/system_1423__date_2016_08_28.snappy.000.parquet,1771386388.2214344
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=29/system_1423__date_2016_08_29.snappy.000.parquet,1771386388.5672693
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=3/system_1423__date_2016_08_03.snappy.000.parquet,1771386388.8157055
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=30/system_1423__date_2016_08_30.snappy.000.parquet,1771386389.1306376
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=31/system_1423__date_2016_08_31.snappy.000.parquet,1771386389.3845055
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=4/system_1423__date_2016_08_04.snappy.000.parquet,1771386389.702735
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=5/system_1423__date_2016_08_05.snappy.000.parquet,1771386389.9657488
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=6/system_1423__date_2016_08_06.snappy.000.parquet,1771386390.246814
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=7/system_1423__date_2016_08_07.snappy.000.parquet,1771386390.5088787
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=8/system_1423__date_2016_08_08.snappy.000.parquet,1771386390.812
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_08_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=8/day=9/system_1423__date_2016_08_09.snappy.000.parquet,1771386391.0775661
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=1/system_1423__date_2016_09_01.snappy.000.parquet,1771386391.3554268
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=10/system_1423__date_2016_09_10.snappy.000.parquet,1771386391.6648362
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=11/system_1423__date_2016_09_11.snappy.000.parquet,1771386391.9318042
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=12/system_1423__date_2016_09_12.snappy.000.parquet,1771386392.179698
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=13/system_1423__date_2016_09_13.snappy.000.parquet,1771386392.4452128
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=14/system_1423__date_2016_09_14.snappy.000.parquet,1771386392.7237816
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=15/system_1423__date_2016_09_15.snappy.000.parquet,1771386393.023471
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=16/system_1423__date_2016_09_16.snappy.000.parquet,1771386393.297761
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=17/system_1423__date_2016_09_17.snappy.000.parquet,1771386393.5689962
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=18/system_1423__date_2016_09_18.snappy.000.parquet,1771386393.8445783
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=19/system_1423__date_2016_09_19.snappy.000.parquet,1771386394.1325555
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=2/system_1423__date_2016_09_02.snappy.000.parquet,1771386394.4096706
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=20/system_1423__date_2016_09_20.snappy.000.parquet,1771386394.6664612
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=21/system_1423__date_2016_09_21.snappy.000.parquet,1771386394.9263842
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=22/system_1423__date_2016_09_22.snappy.000.parquet,1771386395.2003524
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=23/system_1423__date_2016_09_23.snappy.000.parquet,1771386395.5176249
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=24/system_1423__date_2016_09_24.snappy.000.parquet,1771386395.83867
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=25/system_1423__date_2016_09_25.snappy.000.parquet,1771386396.1013863
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=26/system_1423__date_2016_09_26.snappy.000.parquet,1771386396.3604748
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=27/system_1423__date_2016_09_27.snappy.000.parquet,1771386396.6385548
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=28/system_1423__date_2016_09_28.snappy.000.parquet,1771386396.937307
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=29/system_1423__date_2016_09_29.snappy.000.parquet,1771386397.214348
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=3/system_1423__date_2016_09_03.snappy.000.parquet,1771386397.4734604
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=30/system_1423__date_2016_09_30.snappy.000.parquet,1771386397.7436774
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=4/system_1423__date_2016_09_04.snappy.000.parquet,1771386398.0186965
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=5/system_1423__date_2016_09_05.snappy.000.parquet,1771386398.2724519
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=6/system_1423__date_2016_09_06.snappy.000.parquet,1771386398.5525346
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=7/system_1423__date_2016_09_07.snappy.000.parquet,1771386398.82143
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=8/system_1423__date_2016_09_08.snappy.000.parquet,1771386399.0695238
..\..\data\raw\systems\parquet\1423\system_1423__date_2016_09_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2016/month=9/day=9/system_1423__date_2016_09_09.snappy.000.parquet,1771386399.325415
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=1/system_1423__date_2017_01_01.snappy.000.parquet,1771386399.6758904
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=10/system_1423__date_2017_01_10.snappy.000.parquet,1771386399.965082
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=11/system_1423__date_2017_01_11.snappy.000.parquet,1771386400.2169192
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=12/system_1423__date_2017_01_12.snappy.000.parquet,1771386400.479968
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=13/system_1423__date_2017_01_13.snappy.000.parquet,1771386400.7705576
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=14/system_1423__date_2017_01_14.snappy.000.parquet,1771386401.0573356
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=15/system_1423__date_2017_01_15.snappy.000.parquet,1771386401.3094995
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=16/system_1423__date_2017_01_16.snappy.000.parquet,1771386401.63661
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=17/system_1423__date_2017_01_17.snappy.000.parquet,1771386402.5363286
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=18/system_1423__date_2017_01_18.snappy.000.parquet,1771386402.7644055
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=19/system_1423__date_2017_01_19.snappy.000.parquet,1771386403.0435603
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=2/system_1423__date_2017_01_02.snappy.000.parquet,1771386403.3110604
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=20/system_1423__date_2017_01_20.snappy.000.parquet,1771386403.6145117
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=21/system_1423__date_2017_01_21.snappy.000.parquet,1771386403.884955
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=22/system_1423__date_2017_01_22.snappy.000.parquet,1771386404.1721392
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=23/system_1423__date_2017_01_23.snappy.000.parquet,1771386404.4685557
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=24/system_1423__date_2017_01_24.snappy.000.parquet,1771386404.7747078
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=25/system_1423__date_2017_01_25.snappy.000.parquet,1771386405.0620883
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=26/system_1423__date_2017_01_26.snappy.000.parquet,1771386405.3259063
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=27/system_1423__date_2017_01_27.snappy.000.parquet,1771386405.6384661
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=28/system_1423__date_2017_01_28.snappy.000.parquet,1771386405.904454
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=29/system_1423__date_2017_01_29.snappy.000.parquet,1771386406.2017603
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=3/system_1423__date_2017_01_03.snappy.000.parquet,1771386406.50441
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=30/system_1423__date_2017_01_30.snappy.000.parquet,1771386406.7594142
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=31/system_1423__date_2017_01_31.snappy.000.parquet,1771386407.0398133
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=4/system_1423__date_2017_01_04.snappy.000.parquet,1771386407.2956064
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=5/system_1423__date_2017_01_05.snappy.000.parquet,1771386407.5557904
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=6/system_1423__date_2017_01_06.snappy.000.parquet,1771386407.831247
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=7/system_1423__date_2017_01_07.snappy.000.parquet,1771386408.1178358
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=8/system_1423__date_2017_01_08.snappy.000.parquet,1771386408.373099
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=1/day=9/system_1423__date_2017_01_09.snappy.000.parquet,1771386408.6522002
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=1/system_1423__date_2017_10_01.snappy.000.parquet,1771386408.9193215
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=10/system_1423__date_2017_10_10.snappy.000.parquet,1771386409.172069
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=11/system_1423__date_2017_10_11.snappy.000.parquet,1771386409.4117036
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=12/system_1423__date_2017_10_12.snappy.000.parquet,1771386409.740619
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=13/system_1423__date_2017_10_13.snappy.000.parquet,1771386410.0005205
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=14/system_1423__date_2017_10_14.snappy.000.parquet,1771386410.271344
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=15/system_1423__date_2017_10_15.snappy.000.parquet,1771386410.5845473
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=16/system_1423__date_2017_10_16.snappy.000.parquet,1771386410.9068773
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=17/system_1423__date_2017_10_17.snappy.000.parquet,1771386411.1695285
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=18/system_1423__date_2017_10_18.snappy.000.parquet,1771386411.4295952
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=19/system_1423__date_2017_10_19.snappy.000.parquet,1771386411.7375329
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=2/system_1423__date_2017_10_02.snappy.000.parquet,1771386412.0384915
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=20/system_1423__date_2017_10_20.snappy.000.parquet,1771386412.3251123
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=21/system_1423__date_2017_10_21.snappy.000.parquet,1771386412.5375912
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=22/system_1423__date_2017_10_22.snappy.000.parquet,1771386412.8256314
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=23/system_1423__date_2017_10_23.snappy.000.parquet,1771386413.103625
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=24/system_1423__date_2017_10_24.snappy.000.parquet,1771386413.455618
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=25/system_1423__date_2017_10_25.snappy.000.parquet,1771386413.78239
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=26/system_1423__date_2017_10_26.snappy.000.parquet,1771386414.174563
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=27/system_1423__date_2017_10_27.snappy.000.parquet,1771386414.517691
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=28/system_1423__date_2017_10_28.snappy.000.parquet,1771386414.799629
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=29/system_1423__date_2017_10_29.snappy.000.parquet,1771386415.062501
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=3/system_1423__date_2017_10_03.snappy.000.parquet,1771386415.3221319
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=30/system_1423__date_2017_10_30.snappy.000.parquet,1771386415.5992537
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=31/system_1423__date_2017_10_31.snappy.000.parquet,1771386415.8787382
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=4/system_1423__date_2017_10_04.snappy.000.parquet,1771386416.1527436
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=5/system_1423__date_2017_10_05.snappy.000.parquet,1771386416.4431643
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=6/system_1423__date_2017_10_06.snappy.000.parquet,1771386417.3512337
..\..\data\raw\systems\parquet\1423\system_1423__date_2017_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1423/year=2017/month=10/day=7/system_1423__date_2017_10_07.snappy.000.parquet,1771386417.6916318
