..\..\data\raw\systems\parquet\1422\system_1422__date_2015_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=4/day=4/system_1422__date_2015_04_04.snappy.000.parquet,1771385920.1316707
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=4/day=5/system_1422__date_2015_04_05.snappy.000.parquet,1771385920.453594
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=4/day=6/system_1422__date_2015_04_06.snappy.000.parquet,1771385920.8012638
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=4/day=7/system_1422__date_2015_04_07.snappy.000.parquet,1771385921.095366
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=4/day=8/system_1422__date_2015_04_08.snappy.000.parquet,1771385921.4035177
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=4/day=9/system_1422__date_2015_04_09.snappy.000.parquet,1771385921.6623075
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=1/system_1422__date_2015_05_01.snappy.000.parquet,1771385922.0176613
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=10/system_1422__date_2015_05_10.snappy.000.parquet,1771385922.3074896
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=11/system_1422__date_2015_05_11.snappy.000.parquet,1771385922.5854797
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=12/system_1422__date_2015_05_12.snappy.000.parquet,1771385922.8584912
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=13/system_1422__date_2015_05_13.snappy.000.parquet,1771385923.1405637
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=14/system_1422__date_2015_05_14.snappy.000.parquet,1771385923.4402087
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=15/system_1422__date_2015_05_15.snappy.000.parquet,1771385923.7413824
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=16/system_1422__date_2015_05_16.snappy.000.parquet,1771385924.033337
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=17/system_1422__date_2015_05_17.snappy.000.parquet,1771385924.298309
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=18/system_1422__date_2015_05_18.snappy.000.parquet,1771385924.5983567
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=19/system_1422__date_2015_05_19.snappy.000.parquet,1771385924.8864925
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=2/system_1422__date_2015_05_02.snappy.000.parquet,1771385925.1584933
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=20/system_1422__date_2015_05_20.snappy.000.parquet,1771385925.5254931
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=21/system_1422__date_2015_05_21.snappy.000.parquet,1771385925.7984262
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=22/system_1422__date_2015_05_22.snappy.000.parquet,1771385926.0786579
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=23/system_1422__date_2015_05_23.snappy.000.parquet,1771385926.340426
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=24/system_1422__date_2015_05_24.snappy.000.parquet,1771385926.6364255
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=25/system_1422__date_2015_05_25.snappy.000.parquet,1771385926.9574015
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=26/system_1422__date_2015_05_26.snappy.000.parquet,1771385927.240595
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=27/system_1422__date_2015_05_27.snappy.000.parquet,1771385927.5121782
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=28/system_1422__date_2015_05_28.snappy.000.parquet,1771385927.7479727
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=29/system_1422__date_2015_05_29.snappy.000.parquet,1771385928.0442822
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=3/system_1422__date_2015_05_03.snappy.000.parquet,1771385928.3122718
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=30/system_1422__date_2015_05_30.snappy.000.parquet,1771385928.5749888
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=31/system_1422__date_2015_05_31.snappy.000.parquet,1771385928.8433328
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=4/system_1422__date_2015_05_04.snappy.000.parquet,1771385929.0942988
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=5/system_1422__date_2015_05_05.snappy.000.parquet,1771385929.350214
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=6/system_1422__date_2015_05_06.snappy.000.parquet,1771385929.6313214
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=7/system_1422__date_2015_05_07.snappy.000.parquet,1771385929.930242
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=8/system_1422__date_2015_05_08.snappy.000.parquet,1771385930.212331
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_05_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=5/day=9/system_1422__date_2015_05_09.snappy.000.parquet,1771385930.4602084
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=1/system_1422__date_2015_06_01.snappy.000.parquet,1771385930.7436657
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=10/system_1422__date_2015_06_10.snappy.000.parquet,1771385931.0179265
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=11/system_1422__date_2015_06_11.snappy.000.parquet,1771385931.2933168
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=12/system_1422__date_2015_06_12.snappy.000.parquet,1771385931.5992546
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=13/system_1422__date_2015_06_13.snappy.000.parquet,1771385931.8724697
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=14/system_1422__date_2015_06_14.snappy.000.parquet,1771385932.134899
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=15/system_1422__date_2015_06_15.snappy.000.parquet,1771385932.424843
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=16/system_1422__date_2015_06_16.snappy.000.parquet,1771385932.6753974
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=17/system_1422__date_2015_06_17.snappy.000.parquet,1771385932.926397
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=18/system_1422__date_2015_06_18.snappy.000.parquet,1771385933.2004066
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=19/system_1422__date_2015_06_19.snappy.000.parquet,1771385933.5146604
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=2/system_1422__date_2015_06_02.snappy.000.parquet,1771385934.4167783
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=20/system_1422__date_2015_06_20.snappy.000.parquet,1771385934.7865865
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=21/system_1422__date_2015_06_21.snappy.000.parquet,1771385935.1425395
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=22/system_1422__date_2015_06_22.snappy.000.parquet,1771385935.4400854
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=23/system_1422__date_2015_06_23.snappy.000.parquet,1771385935.6989334
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=24/system_1422__date_2015_06_24.snappy.000.parquet,1771385935.9855776
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=25/system_1422__date_2015_06_25.snappy.000.parquet,1771385936.2967427
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=26/system_1422__date_2015_06_26.snappy.000.parquet,1771385936.5645921
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=27/system_1422__date_2015_06_27.snappy.000.parquet,1771385936.8274996
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=28/system_1422__date_2015_06_28.snappy.000.parquet,1771385937.1104991
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=29/system_1422__date_2015_06_29.snappy.000.parquet,1771385937.393968
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=3/system_1422__date_2015_06_03.snappy.000.parquet,1771385937.6455288
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=30/system_1422__date_2015_06_30.snappy.000.parquet,1771385937.9487703
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=4/system_1422__date_2015_06_04.snappy.000.parquet,1771385938.1907513
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=5/system_1422__date_2015_06_05.snappy.000.parquet,1771385938.4504452
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=6/system_1422__date_2015_06_06.snappy.000.parquet,1771385938.7458766
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=7/system_1422__date_2015_06_07.snappy.000.parquet,1771385938.987122
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=8/system_1422__date_2015_06_08.snappy.000.parquet,1771385939.2766278
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_06_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=6/day=9/system_1422__date_2015_06_09.snappy.000.parquet,1771385939.560132
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=1/system_1422__date_2015_07_01.snappy.000.parquet,1771385939.833272
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=10/system_1422__date_2015_07_10.snappy.000.parquet,1771385940.084309
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=11/system_1422__date_2015_07_11.snappy.000.parquet,1771385940.3805
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=12/system_1422__date_2015_07_12.snappy.000.parquet,1771385940.6647646
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=13/system_1422__date_2015_07_13.snappy.000.parquet,1771385940.912342
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=14/system_1422__date_2015_07_14.snappy.000.parquet,1771385941.1692932
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=15/system_1422__date_2015_07_15.snappy.000.parquet,1771385941.4417784
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=16/system_1422__date_2015_07_16.snappy.000.parquet,1771385941.7028594
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=17/system_1422__date_2015_07_17.snappy.000.parquet,1771385941.9762633
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=18/system_1422__date_2015_07_18.snappy.000.parquet,1771385942.2773273
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=19/system_1422__date_2015_07_19.snappy.000.parquet,1771385942.562774
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=2/system_1422__date_2015_07_02.snappy.000.parquet,1771385942.834762
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=20/system_1422__date_2015_07_20.snappy.000.parquet,1771385943.112411
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=21/system_1422__date_2015_07_21.snappy.000.parquet,1771385943.3947158
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=22/system_1422__date_2015_07_22.snappy.000.parquet,1771385943.7055995
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=23/system_1422__date_2015_07_23.snappy.000.parquet,1771385943.9685094
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=24/system_1422__date_2015_07_24.snappy.000.parquet,1771385944.2397816
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=25/system_1422__date_2015_07_25.snappy.000.parquet,1771385944.4974978
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=26/system_1422__date_2015_07_26.snappy.000.parquet,1771385944.7835956
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=27/system_1422__date_2015_07_27.snappy.000.parquet,1771385945.2695236
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=28/system_1422__date_2015_07_28.snappy.000.parquet,1771385945.560501
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=29/system_1422__date_2015_07_29.snappy.000.parquet,1771385945.819677
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=3/system_1422__date_2015_07_03.snappy.000.parquet,1771385946.1437461
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=30/system_1422__date_2015_07_30.snappy.000.parquet,1771385946.4128897
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=31/system_1422__date_2015_07_31.snappy.000.parquet,1771385946.6774628
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=4/system_1422__date_2015_07_04.snappy.000.parquet,1771385946.9465785
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=5/system_1422__date_2015_07_05.snappy.000.parquet,1771385947.2005591
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=6/system_1422__date_2015_07_06.snappy.000.parquet,1771385947.4556446
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=7/system_1422__date_2015_07_07.snappy.000.parquet,1771385947.7268767
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=8/system_1422__date_2015_07_08.snappy.000.parquet,1771385947.9882789
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_07_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=7/day=9/system_1422__date_2015_07_09.snappy.000.parquet,1771385948.2925901
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=1/system_1422__date_2015_08_01.snappy.000.parquet,1771385949.2120676
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=10/system_1422__date_2015_08_10.snappy.000.parquet,1771385949.5558522
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=11/system_1422__date_2015_08_11.snappy.000.parquet,1771385949.8508246
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=12/system_1422__date_2015_08_12.snappy.000.parquet,1771385950.097542
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=13/system_1422__date_2015_08_13.snappy.000.parquet,1771385950.3365312
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=14/system_1422__date_2015_08_14.snappy.000.parquet,1771385950.666523
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=15/system_1422__date_2015_08_15.snappy.000.parquet,1771385950.8985183
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=16/system_1422__date_2015_08_16.snappy.000.parquet,1771385951.1495183
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=17/system_1422__date_2015_08_17.snappy.000.parquet,1771385951.3915184
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=18/system_1422__date_2015_08_18.snappy.000.parquet,1771385951.638294
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=19/system_1422__date_2015_08_19.snappy.000.parquet,1771385951.8726535
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=2/system_1422__date_2015_08_02.snappy.000.parquet,1771385952.1610997
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=20/system_1422__date_2015_08_20.snappy.000.parquet,1771385952.4192543
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=21/system_1422__date_2015_08_21.snappy.000.parquet,1771385952.6551166
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=22/system_1422__date_2015_08_22.snappy.000.parquet,1771385952.9221451
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=23/system_1422__date_2015_08_23.snappy.000.parquet,1771385953.2064168
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=24/system_1422__date_2015_08_24.snappy.000.parquet,1771385953.448264
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=25/system_1422__date_2015_08_25.snappy.000.parquet,1771385953.721359
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=26/system_1422__date_2015_08_26.snappy.000.parquet,1771385953.9736054
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=27/system_1422__date_2015_08_27.snappy.000.parquet,1771385954.2187808
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=28/system_1422__date_2015_08_28.snappy.000.parquet,1771385954.4753604
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=29/system_1422__date_2015_08_29.snappy.000.parquet,1771385954.7002826
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=3/system_1422__date_2015_08_03.snappy.000.parquet,1771385954.943533
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=30/system_1422__date_2015_08_30.snappy.000.parquet,1771385955.1955812
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=31/system_1422__date_2015_08_31.snappy.000.parquet,1771385955.457685
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=4/system_1422__date_2015_08_04.snappy.000.parquet,1771385955.7147102
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=5/system_1422__date_2015_08_05.snappy.000.parquet,1771385955.9710605
..\..\data\raw\systems\parquet\1422\system_1422__date_2015_08_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1422/year=2015/month=8/day=6/system_1422__date_2015_08_06.snappy.000.parquet,1771385956.2162046
