..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=28/system_1431__date_2011_01_28.snappy.000.parquet,1771388296.8936841
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=29/system_1431__date_2011_01_29.snappy.000.parquet,1771388297.1004384
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=3/system_1431__date_2011_01_03.snappy.000.parquet,1771388297.3047771
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=30/system_1431__date_2011_01_30.snappy.000.parquet,1771388297.5985467
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=31/system_1431__date_2011_01_31.snappy.000.parquet,1771388297.8628414
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=4/system_1431__date_2011_01_04.snappy.000.parquet,1771388298.0897908
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=5/system_1431__date_2011_01_05.snappy.000.parquet,1771388298.3076968
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=6/system_1431__date_2011_01_06.snappy.000.parquet,1771388298.5167198
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=7/system_1431__date_2011_01_07.snappy.000.parquet,1771388298.7665763
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=8/system_1431__date_2011_01_08.snappy.000.parquet,1771388299.0457761
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=1/day=9/system_1431__date_2011_01_09.snappy.000.parquet,1771388299.2365098
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=1/system_1431__date_2011_10_01.snappy.000.parquet,1771388299.4293785
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=10/system_1431__date_2011_10_10.snappy.000.parquet,1771388299.647513
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=11/system_1431__date_2011_10_11.snappy.000.parquet,1771388299.8363578
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=12/system_1431__date_2011_10_12.snappy.000.parquet,1771388300.0569344
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=13/system_1431__date_2011_10_13.snappy.000.parquet,1771388300.2605796
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=14/system_1431__date_2011_10_14.snappy.000.parquet,1771388300.4542813
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=15/system_1431__date_2011_10_15.snappy.000.parquet,1771388300.7633545
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=16/system_1431__date_2011_10_16.snappy.000.parquet,1771388300.9724946
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=17/system_1431__date_2011_10_17.snappy.000.parquet,1771388301.2347498
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=18/system_1431__date_2011_10_18.snappy.000.parquet,1771388301.4822114
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=19/system_1431__date_2011_10_19.snappy.000.parquet,1771388301.7765589
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=2/system_1431__date_2011_10_02.snappy.000.parquet,1771388301.9972584
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=20/system_1431__date_2011_10_20.snappy.000.parquet,1771388302.2316952
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=21/system_1431__date_2011_10_21.snappy.000.parquet,1771388302.4343486
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=22/system_1431__date_2011_10_22.snappy.000.parquet,1771388302.6260324
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=23/system_1431__date_2011_10_23.snappy.000.parquet,1771388302.8307865
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=24/system_1431__date_2011_10_24.snappy.000.parquet,1771388303.0342054
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=25/system_1431__date_2011_10_25.snappy.000.parquet,1771388303.2305481
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=26/system_1431__date_2011_10_26.snappy.000.parquet,1771388303.4630132
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=27/system_1431__date_2011_10_27.snappy.000.parquet,1771388303.6625147
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=28/system_1431__date_2011_10_28.snappy.000.parquet,1771388303.8734496
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=29/system_1431__date_2011_10_29.snappy.000.parquet,1771388304.10769
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=3/system_1431__date_2011_10_03.snappy.000.parquet,1771388304.3616552
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=30/system_1431__date_2011_10_30.snappy.000.parquet,1771388304.5851636
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=31/system_1431__date_2011_10_31.snappy.000.parquet,1771388304.7893763
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=4/system_1431__date_2011_10_04.snappy.000.parquet,1771388304.9855404
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=5/system_1431__date_2011_10_05.snappy.000.parquet,1771388305.2239566
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=6/system_1431__date_2011_10_06.snappy.000.parquet,1771388305.484583
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=7/system_1431__date_2011_10_07.snappy.000.parquet,1771388305.723358
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=8/system_1431__date_2011_10_08.snappy.000.parquet,1771388305.921781
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=10/day=9/system_1431__date_2011_10_09.snappy.000.parquet,1771388306.133409
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=1/system_1431__date_2011_11_01.snappy.000.parquet,1771388306.334781
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=10/system_1431__date_2011_11_10.snappy.000.parquet,1771388307.0493574
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=11/system_1431__date_2011_11_11.snappy.000.parquet,1771388307.2575586
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=12/system_1431__date_2011_11_12.snappy.000.parquet,1771388307.4667547
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=13/system_1431__date_2011_11_13.snappy.000.parquet,1771388307.7036078
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=14/system_1431__date_2011_11_14.snappy.000.parquet,1771388307.9017339
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=15/system_1431__date_2011_11_15.snappy.000.parquet,1771388308.1025448
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=16/system_1431__date_2011_11_16.snappy.000.parquet,1771388308.3304274
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=17/system_1431__date_2011_11_17.snappy.000.parquet,1771388308.559579
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=18/system_1431__date_2011_11_18.snappy.000.parquet,1771388308.8296523
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=19/system_1431__date_2011_11_19.snappy.000.parquet,1771388309.05584
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=2/system_1431__date_2011_11_02.snappy.000.parquet,1771388309.258067
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=20/system_1431__date_2011_11_20.snappy.000.parquet,1771388309.455195
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=21/system_1431__date_2011_11_21.snappy.000.parquet,1771388309.67338
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=22/system_1431__date_2011_11_22.snappy.000.parquet,1771388309.8923774
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=23/system_1431__date_2011_11_23.snappy.000.parquet,1771388310.1034186
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=24/system_1431__date_2011_11_24.snappy.000.parquet,1771388310.2974195
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=25/system_1431__date_2011_11_25.snappy.000.parquet,1771388310.5138009
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=26/system_1431__date_2011_11_26.snappy.000.parquet,1771388310.7217436
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=27/system_1431__date_2011_11_27.snappy.000.parquet,1771388310.922796
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=28/system_1431__date_2011_11_28.snappy.000.parquet,1771388311.1204343
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=29/system_1431__date_2011_11_29.snappy.000.parquet,1771388311.3176513
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=3/system_1431__date_2011_11_03.snappy.000.parquet,1771388311.5210807
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=30/system_1431__date_2011_11_30.snappy.000.parquet,1771388311.7511184
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=4/system_1431__date_2011_11_04.snappy.000.parquet,1771388311.9650662
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=5/system_1431__date_2011_11_05.snappy.000.parquet,1771388312.192935
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=6/system_1431__date_2011_11_06.snappy.000.parquet,1771388312.4087398
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=7/system_1431__date_2011_11_07.snappy.000.parquet,1771388312.6403499
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=8/system_1431__date_2011_11_08.snappy.000.parquet,1771388312.8694365
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=11/day=9/system_1431__date_2011_11_09.snappy.000.parquet,1771388313.094466
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=1/system_1431__date_2011_12_01.snappy.000.parquet,1771388313.286604
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=10/system_1431__date_2011_12_10.snappy.000.parquet,1771388313.5156305
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=11/system_1431__date_2011_12_11.snappy.000.parquet,1771388313.724553
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=12/system_1431__date_2011_12_12.snappy.000.parquet,1771388313.9289093
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=13/system_1431__date_2011_12_13.snappy.000.parquet,1771388314.1384692
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=14/system_1431__date_2011_12_14.snappy.000.parquet,1771388314.363507
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=15/system_1431__date_2011_12_15.snappy.000.parquet,1771388314.558549
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=16/system_1431__date_2011_12_16.snappy.000.parquet,1771388314.7605596
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=17/system_1431__date_2011_12_17.snappy.000.parquet,1771388315.023548
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=18/system_1431__date_2011_12_18.snappy.000.parquet,1771388315.21658
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=19/system_1431__date_2011_12_19.snappy.000.parquet,1771388315.427534
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=2/system_1431__date_2011_12_02.snappy.000.parquet,1771388315.6435747
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=20/system_1431__date_2011_12_20.snappy.000.parquet,1771388315.8526006
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=21/system_1431__date_2011_12_21.snappy.000.parquet,1771388316.0775888
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=22/system_1431__date_2011_12_22.snappy.000.parquet,1771388316.2865496
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=23/system_1431__date_2011_12_23.snappy.000.parquet,1771388316.491566
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=24/system_1431__date_2011_12_24.snappy.000.parquet,1771388316.6926203
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=25/system_1431__date_2011_12_25.snappy.000.parquet,1771388316.899962
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=26/system_1431__date_2011_12_26.snappy.000.parquet,1771388317.152144
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=27/system_1431__date_2011_12_27.snappy.000.parquet,1771388317.350425
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=28/system_1431__date_2011_12_28.snappy.000.parquet,1771388317.5816767
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=29/system_1431__date_2011_12_29.snappy.000.parquet,1771388318.2302442
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=3/system_1431__date_2011_12_03.snappy.000.parquet,1771388318.4227247
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=30/system_1431__date_2011_12_30.snappy.000.parquet,1771388318.6264231
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=31/system_1431__date_2011_12_31.snappy.000.parquet,1771388318.832673
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=4/system_1431__date_2011_12_04.snappy.000.parquet,1771388319.053455
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=5/system_1431__date_2011_12_05.snappy.000.parquet,1771388319.2515256
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=6/system_1431__date_2011_12_06.snappy.000.parquet,1771388319.4677594
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=7/system_1431__date_2011_12_07.snappy.000.parquet,1771388319.6734898
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=8/system_1431__date_2011_12_08.snappy.000.parquet,1771388319.8685615
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=12/day=9/system_1431__date_2011_12_09.snappy.000.parquet,1771388320.0855844
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=1/system_1431__date_2011_02_01.snappy.000.parquet,1771388320.282614
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=10/system_1431__date_2011_02_10.snappy.000.parquet,1771388320.485456
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=11/system_1431__date_2011_02_11.snappy.000.parquet,1771388320.684455
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=12/system_1431__date_2011_02_12.snappy.000.parquet,1771388320.9518228
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=13/system_1431__date_2011_02_13.snappy.000.parquet,1771388321.1370692
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=14/system_1431__date_2011_02_14.snappy.000.parquet,1771388321.3245199
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=15/system_1431__date_2011_02_15.snappy.000.parquet,1771388321.5184155
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=16/system_1431__date_2011_02_16.snappy.000.parquet,1771388321.7451735
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=17/system_1431__date_2011_02_17.snappy.000.parquet,1771388321.9461305
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=18/system_1431__date_2011_02_18.snappy.000.parquet,1771388322.1547155
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=19/system_1431__date_2011_02_19.snappy.000.parquet,1771388322.3526106
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=2/system_1431__date_2011_02_02.snappy.000.parquet,1771388322.5405772
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=20/system_1431__date_2011_02_20.snappy.000.parquet,1771388322.7394955
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=21/system_1431__date_2011_02_21.snappy.000.parquet,1771388322.9265137
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=22/system_1431__date_2011_02_22.snappy.000.parquet,1771388323.1136072
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=23/system_1431__date_2011_02_23.snappy.000.parquet,1771388323.3051214
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=24/system_1431__date_2011_02_24.snappy.000.parquet,1771388323.5392623
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=25/system_1431__date_2011_02_25.snappy.000.parquet,1771388323.7422414
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=26/system_1431__date_2011_02_26.snappy.000.parquet,1771388323.9360821
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=27/system_1431__date_2011_02_27.snappy.000.parquet,1771388324.133356
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=28/system_1431__date_2011_02_28.snappy.000.parquet,1771388324.340081
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=3/system_1431__date_2011_02_03.snappy.000.parquet,1771388324.543305
..\..\data\raw\systems\parquet\1431\system_1431__date_2011_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1431/year=2011/month=2/day=4/system_1431__date_2011_02_04.snappy.000.parquet,1771388324.7385378
