..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=12/system_4903__date_2015_02_12.snappy.000.parquet,1771421937.0513432
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=13/system_4903__date_2015_02_13.snappy.000.parquet,1771421937.3015337
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=14/system_4903__date_2015_02_14.snappy.000.parquet,1771421937.5896883
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=15/system_4903__date_2015_02_15.snappy.000.parquet,1771421937.8554714
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=16/system_4903__date_2015_02_16.snappy.000.parquet,1771421938.1230152
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=17/system_4903__date_2015_02_17.snappy.000.parquet,1771421938.3676503
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=18/system_4903__date_2015_02_18.snappy.000.parquet,1771421938.6970954
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=19/system_4903__date_2015_02_19.snappy.000.parquet,1771421938.993403
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=2/system_4903__date_2015_02_02.snappy.000.parquet,1771421939.2933943
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=20/system_4903__date_2015_02_20.snappy.000.parquet,1771421939.582018
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=21/system_4903__date_2015_02_21.snappy.000.parquet,1771421939.8580096
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=22/system_4903__date_2015_02_22.snappy.000.parquet,1771421940.116514
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=23/system_4903__date_2015_02_23.snappy.000.parquet,1771421940.3595898
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=24/system_4903__date_2015_02_24.snappy.000.parquet,1771421940.6163285
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=25/system_4903__date_2015_02_25.snappy.000.parquet,1771421940.854253
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=26/system_4903__date_2015_02_26.snappy.000.parquet,1771421941.1173098
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=27/system_4903__date_2015_02_27.snappy.000.parquet,1771421941.4327302
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=28/system_4903__date_2015_02_28.snappy.000.parquet,1771421942.6690905
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=3/system_4903__date_2015_02_03.snappy.000.parquet,1771421943.0115147
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=4/system_4903__date_2015_02_04.snappy.000.parquet,1771421943.2508392
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=5/system_4903__date_2015_02_05.snappy.000.parquet,1771421943.5254352
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=6/system_4903__date_2015_02_06.snappy.000.parquet,1771421943.7946544
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=7/system_4903__date_2015_02_07.snappy.000.parquet,1771421944.0992615
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=8/system_4903__date_2015_02_08.snappy.000.parquet,1771421944.3714
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=2/day=9/system_4903__date_2015_02_09.snappy.000.parquet,1771421944.6561677
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=1/system_4903__date_2015_03_01.snappy.000.parquet,1771421944.915252
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=10/system_4903__date_2015_03_10.snappy.000.parquet,1771421945.1802514
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=11/system_4903__date_2015_03_11.snappy.000.parquet,1771421945.452251
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=12/system_4903__date_2015_03_12.snappy.000.parquet,1771421945.6948123
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=13/system_4903__date_2015_03_13.snappy.000.parquet,1771421945.933023
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=14/system_4903__date_2015_03_14.snappy.000.parquet,1771421946.2676613
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=15/system_4903__date_2015_03_15.snappy.000.parquet,1771421946.5353916
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=16/system_4903__date_2015_03_16.snappy.000.parquet,1771421946.8036475
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=17/system_4903__date_2015_03_17.snappy.000.parquet,1771421947.0835102
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=18/system_4903__date_2015_03_18.snappy.000.parquet,1771421947.3486774
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=19/system_4903__date_2015_03_19.snappy.000.parquet,1771421947.6157818
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=2/system_4903__date_2015_03_02.snappy.000.parquet,1771421947.9067364
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=20/system_4903__date_2015_03_20.snappy.000.parquet,1771421948.1596642
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=21/system_4903__date_2015_03_21.snappy.000.parquet,1771421948.4116719
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=22/system_4903__date_2015_03_22.snappy.000.parquet,1771421948.6976092
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=23/system_4903__date_2015_03_23.snappy.000.parquet,1771421949.0205183
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=24/system_4903__date_2015_03_24.snappy.000.parquet,1771421949.3506615
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=25/system_4903__date_2015_03_25.snappy.000.parquet,1771421949.6181645
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=26/system_4903__date_2015_03_26.snappy.000.parquet,1771421949.9154665
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=27/system_4903__date_2015_03_27.snappy.000.parquet,1771421950.1652076
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=28/system_4903__date_2015_03_28.snappy.000.parquet,1771421950.406805
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=29/system_4903__date_2015_03_29.snappy.000.parquet,1771421950.7318568
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=3/system_4903__date_2015_03_03.snappy.000.parquet,1771421951.0193112
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=30/system_4903__date_2015_03_30.snappy.000.parquet,1771421951.2915118
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=31/system_4903__date_2015_03_31.snappy.000.parquet,1771421951.538101
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=4/system_4903__date_2015_03_04.snappy.000.parquet,1771421951.8032684
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=5/system_4903__date_2015_03_05.snappy.000.parquet,1771421952.0712337
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=6/system_4903__date_2015_03_06.snappy.000.parquet,1771421952.3462324
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=7/system_4903__date_2015_03_07.snappy.000.parquet,1771421952.5863159
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=8/system_4903__date_2015_03_08.snappy.000.parquet,1771421952.861373
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_03_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=3/day=9/system_4903__date_2015_03_09.snappy.000.parquet,1771421953.1185927
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=1/system_4903__date_2015_04_01.snappy.000.parquet,1771421953.4094484
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=10/system_4903__date_2015_04_10.snappy.000.parquet,1771421953.6674476
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=11/system_4903__date_2015_04_11.snappy.000.parquet,1771421953.9644415
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=12/system_4903__date_2015_04_12.snappy.000.parquet,1771421954.225655
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=13/system_4903__date_2015_04_13.snappy.000.parquet,1771421954.4905462
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=14/system_4903__date_2015_04_14.snappy.000.parquet,1771421954.7582192
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=15/system_4903__date_2015_04_15.snappy.000.parquet,1771421955.0846963
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=16/system_4903__date_2015_04_16.snappy.000.parquet,1771421955.3984125
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=17/system_4903__date_2015_04_17.snappy.000.parquet,1771421955.67653
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=18/system_4903__date_2015_04_18.snappy.000.parquet,1771421955.930499
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=19/system_4903__date_2015_04_19.snappy.000.parquet,1771421956.2237902
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=2/system_4903__date_2015_04_02.snappy.000.parquet,1771421957.4250734
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=20/system_4903__date_2015_04_20.snappy.000.parquet,1771421957.7556503
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=21/system_4903__date_2015_04_21.snappy.000.parquet,1771421958.0216513
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=22/system_4903__date_2015_04_22.snappy.000.parquet,1771421958.285379
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=23/system_4903__date_2015_04_23.snappy.000.parquet,1771421958.5962694
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=24/system_4903__date_2015_04_24.snappy.000.parquet,1771421958.9176476
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=25/system_4903__date_2015_04_25.snappy.000.parquet,1771421959.2007778
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=26/system_4903__date_2015_04_26.snappy.000.parquet,1771421959.4715633
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=27/system_4903__date_2015_04_27.snappy.000.parquet,1771421959.7677422
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=28/system_4903__date_2015_04_28.snappy.000.parquet,1771421960.035138
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=29/system_4903__date_2015_04_29.snappy.000.parquet,1771421960.3189778
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=3/system_4903__date_2015_04_03.snappy.000.parquet,1771421960.6014807
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=30/system_4903__date_2015_04_30.snappy.000.parquet,1771421960.9315035
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=4/system_4903__date_2015_04_04.snappy.000.parquet,1771421961.1855009
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=5/system_4903__date_2015_04_05.snappy.000.parquet,1771421961.4705007
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=6/system_4903__date_2015_04_06.snappy.000.parquet,1771421961.7805555
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=7/system_4903__date_2015_04_07.snappy.000.parquet,1771421962.0295699
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=8/system_4903__date_2015_04_08.snappy.000.parquet,1771421962.2972512
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_04_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=4/day=9/system_4903__date_2015_04_09.snappy.000.parquet,1771421962.5856118
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=1/system_4903__date_2015_05_01.snappy.000.parquet,1771421962.847929
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=10/system_4903__date_2015_05_10.snappy.000.parquet,1771421963.1383302
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=11/system_4903__date_2015_05_11.snappy.000.parquet,1771421963.4113543
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=12/system_4903__date_2015_05_12.snappy.000.parquet,1771421963.6825838
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=13/system_4903__date_2015_05_13.snappy.000.parquet,1771421963.9349802
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=14/system_4903__date_2015_05_14.snappy.000.parquet,1771421964.1936748
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=15/system_4903__date_2015_05_15.snappy.000.parquet,1771421964.4534068
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=16/system_4903__date_2015_05_16.snappy.000.parquet,1771421964.7270596
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=17/system_4903__date_2015_05_17.snappy.000.parquet,1771421964.998254
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=18/system_4903__date_2015_05_18.snappy.000.parquet,1771421965.2645276
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=19/system_4903__date_2015_05_19.snappy.000.parquet,1771421965.5404096
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=2/system_4903__date_2015_05_02.snappy.000.parquet,1771421965.8039465
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=20/system_4903__date_2015_05_20.snappy.000.parquet,1771421966.0632565
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=21/system_4903__date_2015_05_21.snappy.000.parquet,1771421966.3154352
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=22/system_4903__date_2015_05_22.snappy.000.parquet,1771421966.5966694
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=23/system_4903__date_2015_05_23.snappy.000.parquet,1771421966.8514786
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=24/system_4903__date_2015_05_24.snappy.000.parquet,1771421967.0987654
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=25/system_4903__date_2015_05_25.snappy.000.parquet,1771421967.3433995
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=26/system_4903__date_2015_05_26.snappy.000.parquet,1771421967.6244996
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=27/system_4903__date_2015_05_27.snappy.000.parquet,1771421967.9164004
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=28/system_4903__date_2015_05_28.snappy.000.parquet,1771421968.2094002
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=29/system_4903__date_2015_05_29.snappy.000.parquet,1771421968.4946315
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=3/system_4903__date_2015_05_03.snappy.000.parquet,1771421968.772816
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=30/system_4903__date_2015_05_30.snappy.000.parquet,1771421969.0443916
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=31/system_4903__date_2015_05_31.snappy.000.parquet,1771421969.3144975
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=4/system_4903__date_2015_05_04.snappy.000.parquet,1771421969.5762432
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=5/system_4903__date_2015_05_05.snappy.000.parquet,1771421969.841367
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=6/system_4903__date_2015_05_06.snappy.000.parquet,1771421970.1443992
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=7/system_4903__date_2015_05_07.snappy.000.parquet,1771421970.462777
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=8/system_4903__date_2015_05_08.snappy.000.parquet,1771421970.7411137
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_05_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=5/day=9/system_4903__date_2015_05_09.snappy.000.parquet,1771421970.9881213
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=1/system_4903__date_2015_06_01.snappy.000.parquet,1771421972.14655
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=10/system_4903__date_2015_06_10.snappy.000.parquet,1771421972.3994253
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=11/system_4903__date_2015_06_11.snappy.000.parquet,1771421972.6404974
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=12/system_4903__date_2015_06_12.snappy.000.parquet,1771421972.9116366
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=13/system_4903__date_2015_06_13.snappy.000.parquet,1771421973.23718
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=14/system_4903__date_2015_06_14.snappy.000.parquet,1771421973.5881715
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=15/system_4903__date_2015_06_15.snappy.000.parquet,1771421973.881226
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=16/system_4903__date_2015_06_16.snappy.000.parquet,1771421974.1857533
..\..\data\raw\systems\parquet\4903\system_4903__date_2015_06_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=4903/year=2015/month=6/day=17/system_4903__date_2015_06_17.snappy.000.parquet,1771421974.4327543
