..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=13/system_1303__date_2014_10_13.snappy.000.parquet,1771376254.653928
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=14/system_1303__date_2014_10_14.snappy.000.parquet,1771376254.8578758
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=15/system_1303__date_2014_10_15.snappy.000.parquet,1771376255.086606
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=16/system_1303__date_2014_10_16.snappy.000.parquet,1771376255.3977356
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=17/system_1303__date_2014_10_17.snappy.000.parquet,1771376255.6281083
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=18/system_1303__date_2014_10_18.snappy.000.parquet,1771376255.849873
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=19/system_1303__date_2014_10_19.snappy.000.parquet,1771376256.048548
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=2/system_1303__date_2014_10_02.snappy.000.parquet,1771376256.269241
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=20/system_1303__date_2014_10_20.snappy.000.parquet,1771376256.4939141
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=21/system_1303__date_2014_10_21.snappy.000.parquet,1771376256.699559
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=22/system_1303__date_2014_10_22.snappy.000.parquet,1771376256.9239802
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=23/system_1303__date_2014_10_23.snappy.000.parquet,1771376257.1587086
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=24/system_1303__date_2014_10_24.snappy.000.parquet,1771376257.3742125
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=25/system_1303__date_2014_10_25.snappy.000.parquet,1771376257.6169553
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=26/system_1303__date_2014_10_26.snappy.000.parquet,1771376257.8359692
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=27/system_1303__date_2014_10_27.snappy.000.parquet,1771376258.050703
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=28/system_1303__date_2014_10_28.snappy.000.parquet,1771376258.263802
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=29/system_1303__date_2014_10_29.snappy.000.parquet,1771376258.494456
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=3/system_1303__date_2014_10_03.snappy.000.parquet,1771376258.7346344
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=30/system_1303__date_2014_10_30.snappy.000.parquet,1771376258.9819396
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=31/system_1303__date_2014_10_31.snappy.000.parquet,1771376259.2069807
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=4/system_1303__date_2014_10_04.snappy.000.parquet,1771376259.4167552
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=5/system_1303__date_2014_10_05.snappy.000.parquet,1771376259.6948068
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=6/system_1303__date_2014_10_06.snappy.000.parquet,1771376259.9047675
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=7/system_1303__date_2014_10_07.snappy.000.parquet,1771376260.1127684
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=8/system_1303__date_2014_10_08.snappy.000.parquet,1771376260.3178425
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=10/day=9/system_1303__date_2014_10_09.snappy.000.parquet,1771376260.969824
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=1/system_1303__date_2014_11_01.snappy.000.parquet,1771376261.1824093
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=10/system_1303__date_2014_11_10.snappy.000.parquet,1771376261.3909838
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=11/system_1303__date_2014_11_11.snappy.000.parquet,1771376261.6042957
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=12/system_1303__date_2014_11_12.snappy.000.parquet,1771376261.8493342
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=13/system_1303__date_2014_11_13.snappy.000.parquet,1771376262.0692384
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=14/system_1303__date_2014_11_14.snappy.000.parquet,1771376262.2815535
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=15/system_1303__date_2014_11_15.snappy.000.parquet,1771376262.5629625
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=16/system_1303__date_2014_11_16.snappy.000.parquet,1771376262.7748055
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=17/system_1303__date_2014_11_17.snappy.000.parquet,1771376263.0070026
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=18/system_1303__date_2014_11_18.snappy.000.parquet,1771376263.2030897
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=19/system_1303__date_2014_11_19.snappy.000.parquet,1771376263.4125512
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=2/system_1303__date_2014_11_02.snappy.000.parquet,1771376263.6286874
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=20/system_1303__date_2014_11_20.snappy.000.parquet,1771376263.8515854
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=21/system_1303__date_2014_11_21.snappy.000.parquet,1771376264.0958853
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=22/system_1303__date_2014_11_22.snappy.000.parquet,1771376264.3005216
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=23/system_1303__date_2014_11_23.snappy.000.parquet,1771376264.555872
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=24/system_1303__date_2014_11_24.snappy.000.parquet,1771376264.7886848
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=25/system_1303__date_2014_11_25.snappy.000.parquet,1771376265.0110388
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=26/system_1303__date_2014_11_26.snappy.000.parquet,1771376265.2317264
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=27/system_1303__date_2014_11_27.snappy.000.parquet,1771376265.5638726
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=28/system_1303__date_2014_11_28.snappy.000.parquet,1771376265.80183
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=29/system_1303__date_2014_11_29.snappy.000.parquet,1771376266.0464501
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=3/system_1303__date_2014_11_03.snappy.000.parquet,1771376266.257821
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=30/system_1303__date_2014_11_30.snappy.000.parquet,1771376266.4807146
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=4/system_1303__date_2014_11_04.snappy.000.parquet,1771376266.68954
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=5/system_1303__date_2014_11_05.snappy.000.parquet,1771376266.9002485
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=6/system_1303__date_2014_11_06.snappy.000.parquet,1771376267.0977137
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=7/system_1303__date_2014_11_07.snappy.000.parquet,1771376267.3177042
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=8/system_1303__date_2014_11_08.snappy.000.parquet,1771376267.5135539
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=11/day=9/system_1303__date_2014_11_09.snappy.000.parquet,1771376267.8058581
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=1/system_1303__date_2014_12_01.snappy.000.parquet,1771376268.0220785
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=10/system_1303__date_2014_12_10.snappy.000.parquet,1771376268.2192264
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=11/system_1303__date_2014_12_11.snappy.000.parquet,1771376268.4224672
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=12/system_1303__date_2014_12_12.snappy.000.parquet,1771376268.6699867
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=13/system_1303__date_2014_12_13.snappy.000.parquet,1771376268.9157984
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=14/system_1303__date_2014_12_14.snappy.000.parquet,1771376269.1698716
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=15/system_1303__date_2014_12_15.snappy.000.parquet,1771376269.388038
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=16/system_1303__date_2014_12_16.snappy.000.parquet,1771376269.5929053
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=17/system_1303__date_2014_12_17.snappy.000.parquet,1771376269.8368418
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=18/system_1303__date_2014_12_18.snappy.000.parquet,1771376270.0648837
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=19/system_1303__date_2014_12_19.snappy.000.parquet,1771376270.3380578
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=2/system_1303__date_2014_12_02.snappy.000.parquet,1771376270.704509
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=20/system_1303__date_2014_12_20.snappy.000.parquet,1771376270.967387
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=21/system_1303__date_2014_12_21.snappy.000.parquet,1771376271.166315
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=22/system_1303__date_2014_12_22.snappy.000.parquet,1771376271.4289954
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=23/system_1303__date_2014_12_23.snappy.000.parquet,1771376271.62967
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=24/system_1303__date_2014_12_24.snappy.000.parquet,1771376271.8612957
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=25/system_1303__date_2014_12_25.snappy.000.parquet,1771376272.068102
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=26/system_1303__date_2014_12_26.snappy.000.parquet,1771376272.3373399
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=27/system_1303__date_2014_12_27.snappy.000.parquet,1771376273.1838462
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=28/system_1303__date_2014_12_28.snappy.000.parquet,1771376273.4108176
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=29/system_1303__date_2014_12_29.snappy.000.parquet,1771376273.6220903
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=3/system_1303__date_2014_12_03.snappy.000.parquet,1771376273.837315
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=30/system_1303__date_2014_12_30.snappy.000.parquet,1771376274.0991604
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=31/system_1303__date_2014_12_31.snappy.000.parquet,1771376274.341779
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=4/system_1303__date_2014_12_04.snappy.000.parquet,1771376274.5599337
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=5/system_1303__date_2014_12_05.snappy.000.parquet,1771376274.7764027
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=6/system_1303__date_2014_12_06.snappy.000.parquet,1771376274.980873
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=7/system_1303__date_2014_12_07.snappy.000.parquet,1771376275.208875
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=8/system_1303__date_2014_12_08.snappy.000.parquet,1771376275.4518075
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=12/day=9/system_1303__date_2014_12_09.snappy.000.parquet,1771376275.6686385
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=1/system_1303__date_2014_02_01.snappy.000.parquet,1771376275.8827438
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=10/system_1303__date_2014_02_10.snappy.000.parquet,1771376276.0909863
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=11/system_1303__date_2014_02_11.snappy.000.parquet,1771376276.316917
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=12/system_1303__date_2014_02_12.snappy.000.parquet,1771376276.5388598
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=13/system_1303__date_2014_02_13.snappy.000.parquet,1771376276.8020463
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=14/system_1303__date_2014_02_14.snappy.000.parquet,1771376277.053886
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=15/system_1303__date_2014_02_15.snappy.000.parquet,1771376277.2798843
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=16/system_1303__date_2014_02_16.snappy.000.parquet,1771376277.4908836
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=17/system_1303__date_2014_02_17.snappy.000.parquet,1771376277.7098877
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=18/system_1303__date_2014_02_18.snappy.000.parquet,1771376277.9538808
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=19/system_1303__date_2014_02_19.snappy.000.parquet,1771376278.2478917
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=2/system_1303__date_2014_02_02.snappy.000.parquet,1771376278.4938898
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=20/system_1303__date_2014_02_20.snappy.000.parquet,1771376278.70188
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=21/system_1303__date_2014_02_21.snappy.000.parquet,1771376278.9108818
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=22/system_1303__date_2014_02_22.snappy.000.parquet,1771376279.1314232
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=23/system_1303__date_2014_02_23.snappy.000.parquet,1771376279.3374133
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=24/system_1303__date_2014_02_24.snappy.000.parquet,1771376279.5444133
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=25/system_1303__date_2014_02_25.snappy.000.parquet,1771376279.7584138
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=26/system_1303__date_2014_02_26.snappy.000.parquet,1771376279.969413
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=27/system_1303__date_2014_02_27.snappy.000.parquet,1771376280.2164128
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=28/system_1303__date_2014_02_28.snappy.000.parquet,1771376280.4314137
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=3/system_1303__date_2014_02_03.snappy.000.parquet,1771376280.6414137
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=4/system_1303__date_2014_02_04.snappy.000.parquet,1771376280.8764143
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=5/system_1303__date_2014_02_05.snappy.000.parquet,1771376281.1064167
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=6/system_1303__date_2014_02_06.snappy.000.parquet,1771376281.327413
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=7/system_1303__date_2014_02_07.snappy.000.parquet,1771376281.5484133
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=8/system_1303__date_2014_02_08.snappy.000.parquet,1771376281.8294113
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=2/day=9/system_1303__date_2014_02_09.snappy.000.parquet,1771376282.0384126
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=1/system_1303__date_2014_03_01.snappy.000.parquet,1771376282.2364216
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=10/system_1303__date_2014_03_10.snappy.000.parquet,1771376282.43943
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=11/system_1303__date_2014_03_11.snappy.000.parquet,1771376282.713435
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=12/system_1303__date_2014_03_12.snappy.000.parquet,1771376282.9424324
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=13/system_1303__date_2014_03_13.snappy.000.parquet,1771376283.172429
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=14/system_1303__date_2014_03_14.snappy.000.parquet,1771376283.3964336
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=15/system_1303__date_2014_03_15.snappy.000.parquet,1771376283.5974307
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=16/system_1303__date_2014_03_16.snappy.000.parquet,1771376283.8045583
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=17/system_1303__date_2014_03_17.snappy.000.parquet,1771376284.0151176
..\..\data\raw\systems\parquet\1303\system_1303__date_2014_03_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1303/year=2014/month=3/day=18/system_1303__date_2014_03_18.snappy.000.parquet,1771376284.2306762
