..\..\data\raw\systems\parquet\1308\system_1308__date_2014_01_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=1/day=7/system_1308__date_2014_01_07.snappy.000.parquet,1771380252.1395676
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_01_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=1/day=8/system_1308__date_2014_01_08.snappy.000.parquet,1771380252.4125676
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_01_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=1/day=9/system_1308__date_2014_01_09.snappy.000.parquet,1771380252.635112
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=1/system_1308__date_2014_10_01.snappy.000.parquet,1771380252.8513677
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=10/system_1308__date_2014_10_10.snappy.000.parquet,1771380253.0737686
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=11/system_1308__date_2014_10_11.snappy.000.parquet,1771380253.2886093
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=12/system_1308__date_2014_10_12.snappy.000.parquet,1771380253.4934702
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=13/system_1308__date_2014_10_13.snappy.000.parquet,1771380253.6971982
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=14/system_1308__date_2014_10_14.snappy.000.parquet,1771380253.9482687
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=15/system_1308__date_2014_10_15.snappy.000.parquet,1771380254.1730292
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=16/system_1308__date_2014_10_16.snappy.000.parquet,1771380254.3895044
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=17/system_1308__date_2014_10_17.snappy.000.parquet,1771380254.6264868
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=18/system_1308__date_2014_10_18.snappy.000.parquet,1771380254.8336596
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=19/system_1308__date_2014_10_19.snappy.000.parquet,1771380255.0675092
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=2/system_1308__date_2014_10_02.snappy.000.parquet,1771380255.2938547
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=20/system_1308__date_2014_10_20.snappy.000.parquet,1771380255.494478
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=21/system_1308__date_2014_10_21.snappy.000.parquet,1771380255.7782972
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=22/system_1308__date_2014_10_22.snappy.000.parquet,1771380256.0363085
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=23/system_1308__date_2014_10_23.snappy.000.parquet,1771380256.2784781
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=24/system_1308__date_2014_10_24.snappy.000.parquet,1771380256.5367565
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=25/system_1308__date_2014_10_25.snappy.000.parquet,1771380256.764563
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=26/system_1308__date_2014_10_26.snappy.000.parquet,1771380257.0076444
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=27/system_1308__date_2014_10_27.snappy.000.parquet,1771380257.2096317
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=28/system_1308__date_2014_10_28.snappy.000.parquet,1771380257.432111
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=29/system_1308__date_2014_10_29.snappy.000.parquet,1771380257.6739874
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=3/system_1308__date_2014_10_03.snappy.000.parquet,1771380257.8799865
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=30/system_1308__date_2014_10_30.snappy.000.parquet,1771380258.1163504
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=31/system_1308__date_2014_10_31.snappy.000.parquet,1771380258.3327668
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=4/system_1308__date_2014_10_04.snappy.000.parquet,1771380259.300184
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=5/system_1308__date_2014_10_05.snappy.000.parquet,1771380259.5135014
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=6/system_1308__date_2014_10_06.snappy.000.parquet,1771380259.764951
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=7/system_1308__date_2014_10_07.snappy.000.parquet,1771380259.970994
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=8/system_1308__date_2014_10_08.snappy.000.parquet,1771380260.1775575
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_10_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=10/day=9/system_1308__date_2014_10_09.snappy.000.parquet,1771380260.3935442
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=1/system_1308__date_2014_11_01.snappy.000.parquet,1771380260.6138914
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=10/system_1308__date_2014_11_10.snappy.000.parquet,1771380260.8175178
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=11/system_1308__date_2014_11_11.snappy.000.parquet,1771380261.0274024
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=12/system_1308__date_2014_11_12.snappy.000.parquet,1771380261.227411
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=13/system_1308__date_2014_11_13.snappy.000.parquet,1771380261.4497423
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=14/system_1308__date_2014_11_14.snappy.000.parquet,1771380261.6687582
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=15/system_1308__date_2014_11_15.snappy.000.parquet,1771380261.8735623
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=16/system_1308__date_2014_11_16.snappy.000.parquet,1771380262.089346
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=17/system_1308__date_2014_11_17.snappy.000.parquet,1771380262.2964845
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=18/system_1308__date_2014_11_18.snappy.000.parquet,1771380262.5065653
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=19/system_1308__date_2014_11_19.snappy.000.parquet,1771380262.712187
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=2/system_1308__date_2014_11_02.snappy.000.parquet,1771380262.9142542
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=20/system_1308__date_2014_11_20.snappy.000.parquet,1771380263.15584
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=21/system_1308__date_2014_11_21.snappy.000.parquet,1771380263.3631985
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=22/system_1308__date_2014_11_22.snappy.000.parquet,1771380263.5785503
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=23/system_1308__date_2014_11_23.snappy.000.parquet,1771380263.815031
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=24/system_1308__date_2014_11_24.snappy.000.parquet,1771380264.0122805
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=25/system_1308__date_2014_11_25.snappy.000.parquet,1771380264.2469149
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=26/system_1308__date_2014_11_26.snappy.000.parquet,1771380264.4500341
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=27/system_1308__date_2014_11_27.snappy.000.parquet,1771380264.683378
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=28/system_1308__date_2014_11_28.snappy.000.parquet,1771380264.8858984
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=29/system_1308__date_2014_11_29.snappy.000.parquet,1771380265.1068933
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=3/system_1308__date_2014_11_03.snappy.000.parquet,1771380265.3270664
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=30/system_1308__date_2014_11_30.snappy.000.parquet,1771380265.538068
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=4/system_1308__date_2014_11_04.snappy.000.parquet,1771380265.7690663
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=5/system_1308__date_2014_11_05.snappy.000.parquet,1771380265.9706328
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=6/system_1308__date_2014_11_06.snappy.000.parquet,1771380266.1775556
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=7/system_1308__date_2014_11_07.snappy.000.parquet,1771380266.3938107
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=8/system_1308__date_2014_11_08.snappy.000.parquet,1771380266.6062586
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_11_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=11/day=9/system_1308__date_2014_11_09.snappy.000.parquet,1771380266.8442066
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=1/system_1308__date_2014_12_01.snappy.000.parquet,1771380267.0494864
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=10/system_1308__date_2014_12_10.snappy.000.parquet,1771380267.2527518
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=11/system_1308__date_2014_12_11.snappy.000.parquet,1771380267.4728863
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=12/system_1308__date_2014_12_12.snappy.000.parquet,1771380267.6886282
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=13/system_1308__date_2014_12_13.snappy.000.parquet,1771380267.9213724
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=14/system_1308__date_2014_12_14.snappy.000.parquet,1771380268.1272454
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=15/system_1308__date_2014_12_15.snappy.000.parquet,1771380268.3504272
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=16/system_1308__date_2014_12_16.snappy.000.parquet,1771380268.5825682
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=17/system_1308__date_2014_12_17.snappy.000.parquet,1771380268.789479
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=18/system_1308__date_2014_12_18.snappy.000.parquet,1771380269.0328374
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=19/system_1308__date_2014_12_19.snappy.000.parquet,1771380269.2797112
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=2/system_1308__date_2014_12_02.snappy.000.parquet,1771380269.502898
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=20/system_1308__date_2014_12_20.snappy.000.parquet,1771380269.7497094
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=21/system_1308__date_2014_12_21.snappy.000.parquet,1771380269.9591675
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=22/system_1308__date_2014_12_22.snappy.000.parquet,1771380270.889615
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=23/system_1308__date_2014_12_23.snappy.000.parquet,1771380271.1184874
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=24/system_1308__date_2014_12_24.snappy.000.parquet,1771380271.3564754
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=25/system_1308__date_2014_12_25.snappy.000.parquet,1771380271.595112
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=26/system_1308__date_2014_12_26.snappy.000.parquet,1771380271.7849593
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=27/system_1308__date_2014_12_27.snappy.000.parquet,1771380271.9867392
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=28/system_1308__date_2014_12_28.snappy.000.parquet,1771380272.1945715
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_29.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=29/system_1308__date_2014_12_29.snappy.000.parquet,1771380272.4215136
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=3/system_1308__date_2014_12_03.snappy.000.parquet,1771380272.6368954
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_30.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=30/system_1308__date_2014_12_30.snappy.000.parquet,1771380272.8355029
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_31.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=31/system_1308__date_2014_12_31.snappy.000.parquet,1771380273.0294936
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=4/system_1308__date_2014_12_04.snappy.000.parquet,1771380273.2485132
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=5/system_1308__date_2014_12_05.snappy.000.parquet,1771380273.4461796
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=6/system_1308__date_2014_12_06.snappy.000.parquet,1771380273.6708689
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=7/system_1308__date_2014_12_07.snappy.000.parquet,1771380273.8612907
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=8/system_1308__date_2014_12_08.snappy.000.parquet,1771380274.0604868
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_12_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=12/day=9/system_1308__date_2014_12_09.snappy.000.parquet,1771380274.2585223
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=1/system_1308__date_2014_02_01.snappy.000.parquet,1771380274.4996803
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=10/system_1308__date_2014_02_10.snappy.000.parquet,1771380274.688263
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=11/system_1308__date_2014_02_11.snappy.000.parquet,1771380274.9045665
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_12.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=12/system_1308__date_2014_02_12.snappy.000.parquet,1771380275.1536043
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_13.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=13/system_1308__date_2014_02_13.snappy.000.parquet,1771380275.354103
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_14.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=14/system_1308__date_2014_02_14.snappy.000.parquet,1771380275.5729716
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_15.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=15/system_1308__date_2014_02_15.snappy.000.parquet,1771380275.7713926
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_16.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=16/system_1308__date_2014_02_16.snappy.000.parquet,1771380275.9613037
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_17.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=17/system_1308__date_2014_02_17.snappy.000.parquet,1771380276.1619968
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_18.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=18/system_1308__date_2014_02_18.snappy.000.parquet,1771380276.3539073
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_19.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=19/system_1308__date_2014_02_19.snappy.000.parquet,1771380276.6093087
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_02.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=2/system_1308__date_2014_02_02.snappy.000.parquet,1771380276.8041368
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_20.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=20/system_1308__date_2014_02_20.snappy.000.parquet,1771380277.0047958
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_21.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=21/system_1308__date_2014_02_21.snappy.000.parquet,1771380277.1860268
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_22.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=22/system_1308__date_2014_02_22.snappy.000.parquet,1771380277.3883688
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_23.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=23/system_1308__date_2014_02_23.snappy.000.parquet,1771380277.5914438
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_24.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=24/system_1308__date_2014_02_24.snappy.000.parquet,1771380277.790713
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_25.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=25/system_1308__date_2014_02_25.snappy.000.parquet,1771380278.045856
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_26.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=26/system_1308__date_2014_02_26.snappy.000.parquet,1771380278.2462838
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_27.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=27/system_1308__date_2014_02_27.snappy.000.parquet,1771380278.442292
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_28.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=28/system_1308__date_2014_02_28.snappy.000.parquet,1771380278.6272924
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_03.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=3/system_1308__date_2014_02_03.snappy.000.parquet,1771380278.946586
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_04.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=4/system_1308__date_2014_02_04.snappy.000.parquet,1771380279.131591
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_05.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=5/system_1308__date_2014_02_05.snappy.000.parquet,1771380279.3725207
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_06.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=6/system_1308__date_2014_02_06.snappy.000.parquet,1771380279.6396875
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_07.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=7/system_1308__date_2014_02_07.snappy.000.parquet,1771380279.8766892
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_08.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=8/system_1308__date_2014_02_08.snappy.000.parquet,1771380280.1116893
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_02_09.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=2/day=9/system_1308__date_2014_02_09.snappy.000.parquet,1771380280.3058236
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_03_01.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=3/day=1/system_1308__date_2014_03_01.snappy.000.parquet,1771380280.5548663
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_03_10.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=3/day=10/system_1308__date_2014_03_10.snappy.000.parquet,1771380280.7508821
..\..\data\raw\systems\parquet\1308\system_1308__date_2014_03_11.snappy.000.parquet,pvdaq/parquet/pvdata/system_id=1308/year=2014/month=3/day=11/system_1308__date_2014_03_11.snappy.000.parquet,1771380281.004902
